days,time,errands,escort,home,leisure,shopping,workplace
saturday,0,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,0.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,1,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,1.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,2,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,2.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,3,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,3.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,4,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,4.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,5.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,6,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,6.5,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,7,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,7.5,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,8,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,8.5,0.00053,0.0002553,0.0012594,0.0012418,0.0019108,0.0015559
saturday,9,0.0047698,0.0016596,0.0075565,0.00683,0.0119422,0.0013614
saturday,9.5,0.0047698,0.0016596,0.0075565,0.00683,0.0119422,0.0013614
saturday,10,0.0047698,0.0016596,0.0075565,0.00683,0.0119422,0.0013614
saturday,10.5,0.0047698,0.0016596,0.0075565,0.00683,0.0119422,0.0013614
saturday,11,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,11.5,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,12,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,12.5,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,13,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,13.5,0.0058298,0.0023831,0.0151131,0.0086927,0.011783,0.0007347
saturday,14,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,14.5,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,15,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,15.5,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,16,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,16.5,0.0042398,0.0019575,0.0125942,0.0115903,0.0057323,0.0003458
saturday,17,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,17.5,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,18,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,18.5,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,19,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,19.5,0.0028266,0.0017873,0.0157428,0.0099345,0.0038215,0.0002161
saturday,20,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,20.5,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,21,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,21.5,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,22,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,22.5,0.0008833,0.0006809,0.0081862,0.0041394,0.0006369,0.0001297
saturday,23,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
saturday,23.5,7.57E-05,0.0001459,0.002159,0.0005322,0,0.0001667
sunday,0,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,0.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,1,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,1.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,2,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,2.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,3,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,3.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,4,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,4.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,5.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,6,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,6.5,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,7,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,7.5,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,8,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,8.5,0.0003251,0.0001654,0.0006842,0.0013681,0.0005562,0
sunday,9,0.0036571,0.0014882,0.0051317,0.0123125,0.003838,0
sunday,9.5,0.0036571,0.0014882,0.0051317,0.0123125,0.003838,0
sunday,10,0.0036571,0.0014882,0.0051317,0.0123125,0.003838,0
sunday,10.5,0.0036571,0.0014882,0.0051317,0.0123125,0.003838,0
sunday,11,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,11.5,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,12,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,12.5,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,13,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,13.5,0.0047136,0.0021496,0.0123161,0.0198367,0.0011681,0
sunday,14,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,14.5,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,15,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,15.5,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,16,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,16.5,0.0043885,0.0023976,0.015053,0.0232569,0.0008344,0
sunday,17,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,17.5,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,18,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,18.5,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,19,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,19.5,0.0030882,0.0017362,0.0225795,0.0116284,0.0003337,0
sunday,20,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,20.5,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,21,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,21.5,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,22,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,22.5,0.0008127,0.0007441,0.0109477,0.0034201,0.0001112,0
sunday,23,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
sunday,23.5,6.97E-05,7.09E-05,0.0014662,0.0002932,0,0
weekdays,0,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,0.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,1,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,1.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,2,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,2.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,3,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,3.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,4,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,4.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,5.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,6,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,6.5,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,7,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,7.5,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,8,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,8.5,0.0007669,0.0017582,0.0013259,0.0008257,0.0007058,0.018394
weekdays,9,0.0034519,0.0020163,0.0049728,0.0037155,0.0045005,0.0075654
weekdays,9.5,0.0034519,0.0020163,0.0049728,0.0037155,0.0045005,0.0075654
weekdays,10,0.0034519,0.0020163,0.0049728,0.0037155,0.0045005,0.0075654
weekdays,10.5,0.0034519,0.0020163,0.0049728,0.0037155,0.0045005,0.0075654
weekdays,11,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,11.5,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,12,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,12.5,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,13,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,13.5,0.0036821,0.0012412,0.0092822,0.0052289,0.0044124,0.0020769
weekdays,14,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,14.5,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,15,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,15.5,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,16,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,16.5,0.0038352,0.0028954,0.0152492,0.0063295,0.0038828,0.0020769
weekdays,17,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,17.5,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,18,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,18.5,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,19,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,19.5,0.0036821,0.0022753,0.023205,0.0079809,0.0047653,0.0005931
weekdays,20,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,20.5,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,21,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,21.5,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,22,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,22.5,0.0009205,0.0006206,0.0099452,0.003853,0.0007058,0.0005931
weekdays,23,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
weekdays,23.5,6.58E-05,8.87E-05,0.0017049,0.0002358,0,0.0005086
