Seconds,EPA_highway,EPA_city,WLTC_3b_low,WLTC_3b_middle,WLTC_3b_high,WLTC_3b_extrahigh,WLTC_2_low,WLTC_2_middle,WLTC_2_high,WLTC_2_full,WLTC_3b_full,EPA_full
252,77.25,87.87,18.4,53.3,78.2,126.5,40,66.9,52.4,40,18.4,87.87
253,77.41,87.23,17.8,54.5,77.9,124.1,40.5,67.8,49.9,40.5,17.8,87.23
254,77.57,86.9,17.8,55.7,77.7,121.6,41.1,68.6,47.3,41.1,17.8,86.9
255,77.57,86.42,17.4,56.5,77.7,119,41.9,69.4,44.8,41.9,17.4,86.42
256,77.41,86.26,15.7,56.8,77.8,116.5,42.8,70.1,42.6,42.8,15.7,86.26
257,78.21,86.74,14.5,57,77.9,114.1,43.8,70.9,40.7,43.8,14.5,86.74
258,78.7,86.9,15.4,57.2,78.1,111.8,45.5,71.7,39.3,45.5,15.4,86.9
259,79.02,87.07,17.9,57.7,78.3,109.5,45.9,72.5,38.4,45.9,17.9,87.07
260,79.02,87.07,20.6,58.7,78.3,107.1,45.8,73.2,38.1,45.8,20.6,87.07
261,79.02,86.58,23.2,60.1,78.4,104.8,45.4,73.8,38.1,45.4,23.2,86.58
262,79.02,85.94,25.7,61.1,78.4,102.5,44.8,74.4,38.5,44.8,25.7,85.94
263,79.02,85.3,28.7,61.7,78.4,100.4,44.6,74.7,39.1,44.6,28.7,85.3
264,78.86,84.65,32.5,62.3,78.2,98.6,45,74.7,39.9,45,32.5,84.65
265,78.7,83.85,36.1,62.9,78,97.2,45.9,74.6,40.8,45.9,36.1,83.85
266,77.57,84.33,39,63.3,77.7,95.9,47,74.2,41.7,47,39,84.33
267,76.77,83.69,40.8,63.4,77.3,94.8,47.9,73.5,42.4,47.9,40.8,83.69
268,76.44,83.52,42.9,63.5,76.9,93.8,48.3,72.6,43.1,48.3,42.9,83.52
269,75.96,83.2,44.4,64.5,76.6,92.8,48.3,71.8,43.6,48.3,44.4,83.2
270,75.16,82.88,45.9,65.8,76.2,91.8,48.2,71,44.2,48.2,45.9,82.88
271,74.35,83.04,46,66.8,75.7,91,48,70.1,44.8,48,46,83.04
272,74.03,83.36,45.6,67.4,75.2,90.2,47.7,69.4,45.5,47.7,45.6,83.36
273,73.71,83.85,45.3,68.8,74.7,89.6,47.2,68.9,46.3,47.2,45.3,83.85
274,73.39,84.49,43.7,71.1,74.4,89.1,46.5,68.4,47.2,46.5,43.7,84.49
275,73.06,85.3,40.8,72.3,74.3,88.6,45.2,67.9,48.1,45.2,40.8,85.3
276,72.74,86.1,38,72.8,74.4,88.1,43.7,67.1,49.1,43.7,38,86.1
277,72.42,86.9,34.4,73.4,74.6,87.6,42,65.8,50,42,34.4,86.9
278,71.94,88.35,30.9,74.6,74.9,87.1,40.4,63.9,51,40.4,30.9,88.35
279,71.62,89.16,25.5,76,75.1,86.6,39,61.4,51.9,39,25.5,89.16
280,71.13,89.48,21.4,76.6,75.3,86.1,37.7,58.4,52.7,37.7,21.4,89.48
281,70.01,90.12,20.2,76.5,75.5,85.5,36.4,55.4,53.4,36.4,20.2,90.12
282,68.88,90.12,22.9,76.2,75.8,85,35.2,52.4,54.1,35.2,22.9,90.12
283,67.59,89.8,26.6,75.8,75.9,84.4,34.3,50,54.8,34.3,26.6,89.8
284,64.53,88.84,30.2,75.4,76,83.8,33.8,48.3,55.5,33.8,30.2,88.84
285,62.12,87.71,34.1,74.8,76,83.2,33.3,47.3,56.3,33.3,34.1,87.71
286,60.35,86.26,37.4,73.9,76,82.6,32.5,46.8,57.2,32.5,37.4,86.26
287,57.61,84.49,40.7,72.7,75.9,82,30.9,46.9,58.2,30.9,40.7,84.49
288,55.84,82.88,44,71.3,75.9,81.3,28.6,47.1,59.2,28.6,44,82.88
289,54.72,82.88,47.3,70.4,75.8,80.4,25.9,47.5,60,25.9,47.3,82.88
290,53.59,82.88,49.2,70,75.7,79.1,23.1,47.8,60.8,23.1,49.2,82.88
291,52.3,82.24,49.8,70,75.5,77.4,20.1,48.3,61.5,20.1,49.8,82.24
292,51.02,80.63,49.2,69,75.2,75.1,17.3,48.8,62.2,17.3,49.2,80.63
293,49.25,80.47,48.1,68,75,72.3,15.1,49.5,62.9,15.1,48.1,80.47
294,47.64,80.63,47.3,68,74.7,69.1,13.7,50.2,63.7,13.7,47.3,80.63
295,46.35,80.47,46.8,68,74.1,65.9,13.4,50.8,64.4,13.4,46.8,80.47
296,45.71,79.82,46.7,68.1,73.7,62.7,13.9,51.4,65.1,13.9,46.7,79.82
297,46.03,79.66,46.8,68.4,73.3,59.7,15,51.8,65.9,15,46.8,79.66
298,47.48,79.66,47.1,68.6,73.5,57,16.3,51.9,66.6,16.3,47.1,79.66
299,50.53,79.66,47.3,68.7,74,54.6,17.4,51.7,67.1,17.4,47.3,79.66
300,53.75,79.02,47.3,68.5,74.9,52.2,18.2,51.2,66.8,18.2,47.3,79.02
301,57.29,78.21,47.1,68.1,76.1,49.7,18.6,50.4,65.6,18.6,47.1,78.21
302,60.35,77.41,46.6,67.3,77.7,46.8,18.8,49.2,63.3,18.8,46.6,77.41
303,62.93,75.96,45.8,66.2,79.2,43.5,19,47.7,60.2,19,45.8,75.96
304,64.7,74.19,44.8,64.8,80.3,39.9,19.5,46.3,56.2,19.5,44.8,74.19
305,66.14,72.42,43.3,63.6,80.8,36.4,20.1,45.1,52.2,20.1,43.3,72.42
306,67.27,70.49,41.8,62.6,81,33.2,20.5,44.2,48.4,20.5,41.8,70.49
307,68.24,68.56,40.8,62.1,81,30.5,20.2,43.7,45,20.2,40.8,68.56
308,68.88,66.79,40.3,61.9,81,28.3,18.6,43.4,41.6,18.6,40.3,66.79
309,69.68,64.86,40.1,61.9,81,26.3,16.5,43.1,38.6,16.5,40.1,64.86
310,70.49,61.96,39.7,61.8,81,24.4,14.4,42.5,36.4,14.4,39.7,61.96
311,71.29,59.55,39.2,61.5,80.9,22.5,13.4,41.8,34.8,13.4,39.2,59.55
312,71.94,56.65,38.5,60.9,80.6,20.5,12.9,41.1,34.2,12.9,38.5,56.65
313,72.42,54.4,37.4,59.7,80.3,18.2,12.7,40.3,34.7,12.7,37.4,54.4
314,72.74,52.3,36,54.6,80,15.5,12.4,39.7,36.3,12.4,36,52.3
315,73.06,50.69,34.4,49.3,79.9,12.3,12.4,39.3,38.5,12.4,34.4,50.69
316,73.22,49.25,33,44.9,79.8,8.7,12.8,39.2,41,12.8,33,49.25
317,73.71,49.08,31.7,42.3,79.8,5.2,14.1,39.3,43.7,14.1,31.7,49.08
318,74.03,48.28,30,41.4,79.8,0,16.2,39.6,46.5,16.2,30,48.28
319,74.19,46.67,28,41.3,79.9,0,18.8,40,49.1,18.8,28,46.67
320,74.83,44.26,26.1,42.1,80,0,21.9,40.7,51.6,21.9,26.1,44.26
321,75.32,39.91,25.6,44.7,80.4,0,25,41.4,53.9,25,25.6,39.91
322,75.8,34.6,24.9,48.4,80.8,0,28.4,42.2,56,28.4,24.9,34.6
323,76.77,32.35,24.9,51.4,81.2,0,31.3,43.1,57.9,31.3,24.9,32.35
324,77.73,30.74,24.3,52.7,81.5,,34,44.1,59.7,34,24.3,30.74
325,78.86,29.77,23.9,54,81.6,,34.6,44.8,61.2,34.6,23.9,29.77
326,79.98,27.36,23.9,57,81.6,,33.9,45.5,62.5,33.9,23.9,27.36
327,80.95,24.94,23.6,58.1,81.4,,31.9,45.8,63.5,31.9,23.6,24.94
328,82.08,20.12,23.3,59.2,80.7,,30,46.2,64.3,30,23.3,20.12
329,83.2,17.38,20.5,59,79.6,,28.6,46.4,65,28.6,20.5,17.38
330,84.33,12.87,17.5,59.1,78.2,,27.6,46.5,65.4,27.6,17.5,12.87
331,85.46,7.56,16.9,59.5,76.8,,27,46.5,65.7,27,16.9,7.56
332,86.58,2.25,16.7,60.5,75.3,,26.3,46.6,65.9,26.3,16.7,2.25
333,87.71,0,15.9,62.3,73.8,,25.8,46.5,65.9,25.8,15.9,0
334,88.84,0,15.6,63.9,72.1,,25.4,46.5,65.9,25.4,15.6,0
335,89.8,0,15,65.1,70.2,,25.1,46.4,65.8,25.1,15,0
336,90.77,0,14.5,64.1,68.2,,24.7,46.4,65.8,24.7,14.5,0
337,91.57,0,14.3,62.7,66.1,,24.1,46.4,65.8,24.1,14.3,0
338,91.73,0,14.5,62,63.8,,23.5,46.5,65.8,23.5,14.5,0
339,91.89,0,15.4,61.3,61.6,,22.1,46.4,65.8,22.1,15.4,0
340,92.22,0,17.8,60.9,60.2,,20.5,46.6,65.9,20.5,17.8,0
341,92.7,0,21.1,60.5,59.8,,19,46.6,66,19,21.1,0
342,93.02,0,24.1,60.2,60.4,,18.3,46.8,66,18.3,24.1,0
343,93.34,0,25,59.8,61.8,,18,46.7,66,18,25,0
344,93.5,0,25.3,59.4,62.6,,17.7,46.9,66,17.7,25.3,0
345,93.99,0,25.5,58.6,62.7,,17.4,46.9,66.1,17.4,25.5,0
346,94.47,0,26.4,57.5,61.9,,16.3,46.9,66.2,16.3,26.4,0
347,94.63,1.61,26.6,56.6,60,,14.3,46.8,66.3,14.3,26.6,1.61
348,94.79,6.92,27.1,56,58.4,,11.5,47,66.5,11.5,27.1,6.92
349,94.95,12.23,27.7,55.5,57.8,,8.6,46.9,66.7,8.6,27.7,12.23
350,94.95,17.54,28.1,55,57.8,,5.5,46.9,66.9,5.5,28.1,17.54
351,94.79,22.85,28.2,54.4,57.8,,3.1,46.9,67,3.1,28.2,22.85
352,94.63,27.84,28.1,54.1,57.3,,1.2,46.8,67.1,1.2,28.1,27.84
353,94.31,32.19,28,54,56.2,,0,46.2,67.1,0,28,32.19
354,93.99,36.21,27.9,53.9,54.3,,0,45.6,67,0,27.9,36.21
355,93.66,38.14,27.9,53.9,50.8,,0,44.9,66.9,0,27.9,38.14
356,93.5,40.56,28.1,54,45.5,,0,44.3,66.8,0,28.1,40.56
357,93.34,42.81,28.2,54.2,40.2,,0,43.8,66.7,0,28.2,42.81
358,93.18,45.22,28,55,34.9,,0,43.6,66.7,0,28,45.22
359,92.7,48.28,26.9,55.8,29.6,,0,43.5,66.8,0,26.9,48.28
360,92.38,49.57,25,56.2,27.3,,1.4,43.6,67,1.4,25,49.57
361,92.05,50.86,23.2,56.1,29.3,,3.2,43.6,67.4,3.2,23.2,50.86
362,91.89,51.66,21.9,55.1,32.9,,5.6,43.5,67.9,5.6,21.9,51.66
363,91.73,52.79,21.1,52.7,35.6,,8.1,43.5,68.6,8.1,21.1,52.79
364,91.73,54.07,20.7,48.4,36.7,,10.3,43.5,69.1,10.3,20.7,54.07
365,91.57,55.52,20.7,43.1,37.6,,12.1,43.4,69.5,12.1,20.7,55.52
366,91.57,55.68,20.8,37.8,39.4,,13,43.2,69.8,13,20.8,55.68
367,91.57,56.17,21.2,32.5,42.5,,13.5,43,69.9,13.5,21.2,56.17
368,91.73,56.01,22.1,27.2,46.5,,14.2,42.7,69.5,14.2,22.1,56.01
369,91.73,55.52,23.5,25.1,50.2,,15.2,42.4,68.9,15.2,23.5,55.52
370,91.73,55.84,24.3,26,52.8,,16.7,42.3,68.1,16.7,24.3,55.84
371,91.73,57.13,24.5,29.3,54.3,,18.3,42.2,67.4,18.3,24.5,57.13
372,91.73,57.94,23.8,34.6,54.9,,19.8,42.1,66.7,19.8,23.8,57.94
373,91.73,57.94,21.3,40.4,54.9,,21,42.1,66.3,21,21.3,57.94
374,91.73,57.94,17.7,45.3,54.7,,22.1,41.9,66.2,22.1,17.7,57.94
375,91.73,57.94,14.4,49,54.1,,23.5,41.7,66.3,23.5,14.4,57.94
376,91.73,57.94,11.9,51.1,53.2,,25.1,41.5,66.5,25.1,11.9,57.94
377,91.57,57.94,10.2,52.1,52.1,,27.1,41.3,66.7,27.1,10.2,57.94
378,91.41,58.1,8.9,52.2,50.7,,29,41.2,66.9,29,8.9,58.1
379,90.93,58.58,8,52.1,49.1,,30.5,41,67,30.5,8,58.58
380,90.44,58.74,7.2,51.7,47.4,,31.2,40.9,67.1,31.2,7.2,58.74
381,90.12,58.58,6.1,50.9,45.2,,31.2,40.6,67.1,31.2,6.1,58.58
382,90.12,57.94,4.9,49.2,41.8,,30.7,39.7,67,30.7,4.9,57.94
383,90.12,56.49,3.7,45.9,36.5,,29.8,37.5,66.9,29.8,3.7,56.49
384,90.28,54.88,2.3,40.6,31.2,,28.6,35.5,66.8,28.6,2.3,54.88
385,90.77,53.91,0.9,35.3,27.6,,27.4,33.3,66.7,27.4,0.9,53.91
386,91.25,50.53,0,30,26.9,,26.6,31.4,66.7,26.6,0,50.53
387,91.57,46.67,0,24.7,27.3,,26.1,28.4,66.8,26.1,0,46.67
388,91.89,41.36,0,19.3,27.5,,25.7,25.3,67,25.7,0,41.36
389,92.22,37.01,0,16,27.4,,24.9,22.4,67.3,24.9,0,37.01
390,92.38,32.67,0,13.2,27.1,,23.8,19.1,67.7,23.8,0,32.67
391,92.38,28.16,0,10.7,26.7,,22.4,15.5,68.1,22.4,0,28.16
392,92.05,23.34,0.5,8.8,26.8,,21.3,12,68.6,21.3,0.5,23.34
393,91.73,19.31,2.1,7.2,28.2,,20.7,8.8,69,20.7,2.1,19.31
394,91.57,14,4.8,5.5,31.1,,20.1,6,69.3,20.1,4.8,14
395,91.09,8.69,8.3,3.2,34.8,,19.2,3.6,69.3,19.2,8.3,8.69
396,90.61,3.38,12.3,1.1,38.4,,17.6,1.6,69.2,17.6,12.3,3.38
397,90.28,0,16.6,0,40.9,,16.2,0,68.8,16.2,16.6,0
398,90.77,0,20.9,0,41.7,,15.3,0,68.2,15.3,20.9,0
399,91.25,0,24.2,0,40.9,,14.7,0,67.6,14.7,24.2,0
400,91.89,0,25.6,0,38.3,,14.2,0,67.4,14.2,25.6,0
401,92.54,0,25.6,0,35.3,,13.7,0,67.2,13.7,25.6,0
402,93.02,0,24.9,0,34.3,,13.4,0,66.9,13.4,24.9,0
403,93.34,4.18,23.3,0,34.6,,13,0,66.3,13,23.3,4.18
404,93.34,9.5,21.6,0,36.3,,12.8,0,65.4,12.8,21.6,9.5
405,93.34,14.81,20.2,0,39.5,,12.5,0,64,12.5,20.2,14.81
406,93.34,20.12,18.7,0,41.8,,12.1,0,62.4,12.1,18.7,20.12
407,93.34,25.43,17,0,42.5,,11.1,0,60.6,11.1,17,25.43
408,93.34,30.74,15.3,0,41.9,,9.6,0,58.6,9.6,15.3,30.74
409,93.18,36.05,14.2,0,40.1,,7.4,0,56.7,7.4,14.2,36.05
410,93.02,40.23,13.9,0,36.6,,4.9,0,54.8,4.9,13.9,40.23
411,92.86,41.2,14,0,31.3,,2.9,0,53,2.9,14,41.2
412,92.86,44.26,14.2,0,26,,1.2,0,51.3,1.2,14.2,44.26
413,93.02,46.67,14.5,0,20.6,,0,0,49.6,0,14.5,46.67
414,93.18,48.28,14.9,0,19.1,,0,0,47.8,0,14.9,48.28
415,93.34,48.44,15.9,0,19.7,,0,0,45.5,0,15.9,48.44
416,93.5,48.28,17.4,0,21.1,,0,0,42.8,0,17.4,48.28
417,93.99,47.8,18.7,0,22,,0,0,39.8,0,18.7,47.8
418,94.79,47.15,19.1,0,22.1,,0,0,36.5,0,19.1,47.15
419,95.11,46.35,18.8,0,21.4,,0,0,33,0,18.8,46.35
420,95.59,45.06,17.6,0,19.6,,0,0,29.5,0,17.6,45.06
421,96.24,40.23,16.6,0,18.3,,0,0,25.8,0,16.6,40.23
422,96.4,34.92,16.2,0,18,,0,0,22.1,0,16.2,34.92
423,96.4,29.61,16.4,0,18.3,,0,0,18.6,0,16.4,29.61
424,96.24,24.3,17.2,0,18.5,,0,0,15.3,0,17.2,24.3
425,95.92,18.99,19.1,0,17.9,,0,0,12.4,0,19.1,18.99
426,95.59,13.68,22.6,0,15,,0,0,9.6,0,22.6,13.68
427,95.27,8.37,27.4,0,9.9,,0,0,6.6,0,27.4,8.37
428,95.11,3.06,31.6,0,4.6,,0,0,3.8,0,31.6,3.06
429,94.95,0,33.4,0,1.2,,0,0,1.6,0,33.4,0
430,94.79,0,33.5,0,0,,0,0,0,0,33.5,0
431,94.47,0,32.8,0,0,,0,0,0,0,32.8,0
432,94.31,0,31.9,0,0,,0,0,0,0,31.9,0
433,94.15,0,31.3,0,0,,0,0,0,0,31.3,0
434,93.99,0,31.1,,0,,0,,0,0,31.1,0
435,93.99,0,30.6,,0,,0,,0,0,30.6,0
436,93.82,0,29.2,,0,,0,,0,0,29.2,0
437,93.66,0,26.7,,0,,0,,0,0,26.7,0
438,93.5,0,23,,0,,0,,0,0,23,0
439,93.34,0,18.2,,0,,0,,0,0,18.2,0
440,93.18,0,12.9,,0,,0,,0,0,12.9,0
441,93.18,0,7.7,,0,,0,,0,0,7.7,0
442,93.18,0,3.8,,0,,0,,0,0,3.8,0
443,93.18,0,1.3,,0,,0,,0,0,1.3,0
444,93.18,0,0.2,,0,,0,,0,0,0.2,0
445,93.34,0,0,,0,,0,,0,0,0,0
446,93.5,0,0,,0,,0,,0,0,0,0
447,93.5,0,0,,0,,0,,0,0,0,0
448,93.66,5.31,0,,0,,0,,0,0,0,5.31
449,93.66,10.62,0,,0,,0,,0,0,0,10.62
450,93.66,15.93,0,,0,,0,,0,0,0,15.93
451,93.5,21.24,0,,0,,0,,0,0,0,21.24
452,93.34,26.55,0,,0,,0,,0,0,0,26.55
453,93.34,31.86,0,,0,,0,,0,0,0,31.86
454,93.34,37.18,0,,0,,0,,0,0,0,37.18
455,93.34,42.49,0,,0,,0,,0,0,0,42.49
456,93.34,44.74,0,,,,0,,,0,0,44.74
457,93.34,46.83,0,,,,0,,,0,0,46.83
458,93.18,50.69,0,,,,0,,,0,0,50.69
459,93.18,53.11,0,,,,0,,,0,0,53.11
460,93.34,54.07,0,,,,0,,,0,0,54.07
461,93.5,56.01,0,,,,0,,,0,0,56.01
462,93.5,56.49,0,,,,0,,,0,0,56.49
463,93.66,57.29,0,,,,0,,,0,0,57.29
464,93.82,58.1,0,,,,0,,,0,0,58.1
465,93.82,57.94,0,,,,0,,,0,0,57.94
466,93.82,58.1,0,,,,0,,,0,0,58.1
467,93.66,58.26,0,,,,0,,,0,0,58.26
468,93.5,57.94,0,,,,0,,,0,0,57.94
469,93.34,57.45,0,,,,0,,,0,0,57.45
470,93.02,57.94,0,,,,0,,,0,0,57.94
471,92.54,57.94,0,,,,0,,,0,0,57.94
472,91.89,57.29,0,,,,0,,,0,0,57.29
473,91.73,57.13,0,,,,0,,,0,0,57.13
474,91.09,56.97,0,,,,0,,,0,0,56.97
475,90.28,56.65,0,,,,0,,,0,0,56.65
476,90.12,56.65,0,,,,0,,,0,0,56.65
477,89.8,56.65,0,,,,0,,,0,0,56.65
478,89.32,56.65,0,,,,0,,,0,0,56.65
479,88.84,56.65,0,,,,0,,,0,0,56.65
480,88.67,56.65,0,,,,0,,,0,0,56.65
481,88.51,56.33,0,,,,1.4,,,1.4,0,56.33
482,88.35,56.49,0,,,,2.5,,,2.5,0,56.49
483,88.35,56.65,0,,,,5.2,,,5.2,0,56.65
484,88.35,57.13,0,,,,7.9,,,7.9,0,57.13
485,88.35,56.65,0,,,,10.3,,,10.3,0,56.65
486,88.35,56.33,0,,,,12.8,,,12.8,0,56.33
487,88.35,56.33,0,,,,15.1,,,15.1,0,56.33
488,88.51,56.33,0,,,,17.4,,,17.4,0,56.33
489,88.51,56.01,0,,,,19.6,,,19.6,0,56.01
490,88.51,55.68,0,,,,21.8,,,21.8,0,55.68
491,88.51,55.52,0,,,,24.4,,,24.4,0,55.52
492,88.51,53.91,0,,,,26.5,,,26.5,0,53.91
493,88.51,51.5,0,,,,28.8,,,28.8,0,51.5
494,88.67,48.44,0,,,,30.6,,,30.6,0,48.44
495,88.67,45.06,0,,,,32,,,32,0,45.06
496,88.51,41.04,0,,,,32.8,,,32.8,0,41.04
497,88.35,36.21,0,,,,33.3,,,33.3,0,36.21
498,88.35,31.86,0,,,,34,,,34,0,31.86
499,88.19,26.55,0,,,,35,,,35,0,26.55
500,88.03,21.24,0,,,,36.1,,,36.1,0,21.24
501,87.87,16.58,0,,,,36.6,,,36.6,0,16.58
502,87.55,11.59,0,,,,36.9,,,36.9,0,11.59
503,87.39,6.44,0,,,,37.1,,,37.1,0,6.44
504,87.39,1.61,0,,,,37.6,,,37.6,0,1.61
505,87.23,0,0,,,,38,,,38,0,0
506,87.07,0,0,,,,38.1,,,38.1,0,0
507,87.07,0,0,,,,37.7,,,37.7,0,0
508,87.07,0,0,,,,36.9,,,36.9,0,0
509,86.9,0,0,,,,36.1,,,36.1,0,0
510,86.9,0,0,,,,35.7,,,35.7,0,0
511,86.9,1.93,0,,,,35.9,,,35.9,0,1.93
512,86.9,5.63,0.5,,,,36.5,,,36.5,0.5,5.63
513,86.9,8.85,2.5,,,,37.8,,,37.8,2.5,8.85
514,86.9,10.46,6.6,,,,39.2,,,39.2,6.6,10.46
515,86.9,13.68,11.8,,,,40.6,,,40.6,11.8,13.68
516,86.9,15.45,16.8,,,,41.9,,,41.9,16.8,15.45
517,87.07,16.9,20.5,,,,42.9,,,42.9,20.5,16.9
518,87.23,19.15,21.9,,,,43.6,,,43.6,21.9,19.15
519,87.71,22.53,21.9,,,,44.1,,,44.1,21.9,22.53
520,88.19,25.75,21.3,,,,44.5,,,44.5,21.3,25.75
521,88.35,28.49,20.3,,,,44.9,,,44.9,20.3,28.49
522,88.51,30.58,19.2,,,,45.4,,,45.4,19.2,30.58
523,88.67,32.35,17.8,,,,44.5,,,44.5,17.8,32.35
524,88.84,33.8,15.5,,,,42.5,,,42.5,15.5,33.8
525,88.84,35.41,11.9,,,,39.5,,,39.5,11.9,35.41
526,89,37.01,7.6,,,,36.5,,,36.5,7.6,37.01
527,89.16,38.3,4,,,,33.5,,,33.5,4,38.3
528,89.32,39.43,2,,,,30.4,,,30.4,2,39.43
529,89.48,40.07,1,,,,27,,,27,1,40.07
530,89.64,40.23,0,,,,23.6,,,23.6,0,40.23
531,89.8,40.23,0,,,,21,,,21,0,40.23
532,89.96,40.23,0,,,,20.5,,,20.5,0,40.23
533,90.12,40.23,0.2,,,,22.3,,,22.3,0.2,40.23
534,90.12,40.23,1.2,,,,24.8,,,24.8,1.2,40.23
535,90.12,40.23,3.2,,,,27.9,,,27.9,3.2,40.23
536,90.12,41.2,5.2,,,,30.3,,,30.3,5.2,41.2
537,90.12,41.52,8.2,,,,33.2,,,33.2,8.2,41.52
538,90.12,41.84,13,,,,35.4,,,35.4,13,41.84
539,90.12,41.2,18.8,,,,38,,,38,18.8,41.2
540,90.12,40.56,23.1,,,,40.1,,,40.1,23.1,40.56
541,90.12,40.23,24.5,,,,42.7,,,42.7,24.5,40.23
542,90.12,40.23,24.5,,,,44.5,,,44.5,24.5,40.23
543,90.12,40.23,24.3,,,,46.3,,,46.3,24.3,40.23
544,90.12,39.27,23.6,,,,47.6,,,47.6,23.6,39.27
545,90.12,37.18,22.3,,,,48.8,,,48.8,22.3,37.18
546,90.12,31.86,20.1,,,,49.7,,,49.7,20.1,31.86
547,89.96,26.55,18.5,,,,50.6,,,50.6,18.5,26.55
548,89.96,21.24,17.2,,,,51.4,,,51.4,17.2,21.24
549,89.96,15.93,16.3,,,,51.4,,,51.4,16.3,15.93
550,89.8,10.62,15.4,,,,50.2,,,50.2,15.4,10.62
551,89.48,5.31,14.7,,,,47.8,,,47.8,14.7,5.31
