Seconds,EPA_highway,EPA_city,WLTC_3b_low,WLTC_3b_middle,WLTC_3b_high,WLTC_3b_extrahigh,WLTC_2_low,WLTC_2_middle,WLTC_2_high,WLTC_2_full,WLTC_3b_full,EPA_full
552,89.16,0,14.3,,,,44.7,,,44.7,14.3,0
553,88.84,0,13.7,,,,41.5,,,41.5,13.7,0
554,88.67,0,13.3,,,,38.2,,,38.2,13.3,0
555,88.51,0,13.1,,,,35.4,,,35.4,13.1,0
556,88.35,0,13.1,,,,32.6,,,32.6,13.1,0
557,87.87,0,13.3,,,,29.7,,,29.7,13.3,0
558,87.55,0,13.8,,,,26.5,,,26.5,13.8,0
559,87.23,0,14.5,,,,23.4,,,23.4,14.5,0
560,87.07,0,16.5,,,,20.4,,,20.4,16.5,0
561,86.58,0,17,,,,17.5,,,17.5,17,0
562,85.94,0,17,,,,14.4,,,14.4,17,0
563,85.78,0,17,,,,11.6,,,11.6,17,0
564,85.46,0,15.4,,,,8.4,,,8.4,15.4,0
565,86.74,0,10.1,,,,5.6,,,5.6,10.1,0
566,84.65,0,4.8,,,,2.6,,,2.6,4.8,0
567,84.33,0,0,,,,0,,,0,0,0
568,84.01,0,0,,,,0,,,0,0,0
569,83.85,5.31,0,,,,0,,,0,0,5.31
570,83.69,10.62,0,,,,0,,,0,0,10.62
571,83.69,15.93,0,,,,0,,,0,0,15.93
572,83.69,20.92,0,,,,0,,,0,0,20.92
573,83.69,23.5,0,,,,0,,,0,0,23.5
574,83.85,25.75,0,,,,0,,,0,0,25.75
575,83.69,27.36,0,,,,0,,,0,0,27.36
576,83.69,27.36,0,,,,0,,,0,0,27.36
577,83.52,27.36,0,,,,0,,,0,0,27.36
578,83.04,28.16,0,,,,0,,,0,0,28.16
579,82.72,28.49,0,,,,0,,,0,0,28.49
580,82.24,28.49,0,,,,0,,,0,0,28.49
581,81.59,28.16,0,,,,0,,,0,0,28.16
582,80.95,27.36,0,,,,0,,,0,0,27.36
583,80.15,27.2,0,,,,0,,,0,0,27.2
584,79.34,26.72,0,,,,0,,,0,0,26.72
585,78.37,27.36,0,,,,0,,,0,0,27.36
586,77.57,27.52,0,,,,0,,,0,0,27.52
587,77.41,27.36,0,,,,0,,,0,0,27.36
588,77.25,26.72,0,,,,0,,,0,0,26.72
589,77.25,26.55,0,,,,0,,,0,0,26.55
590,77.41,26.55,,,,,,,,0,0,26.55
591,77.89,26.72,,,,,,,,0,0,26.72
592,78.7,27.36,,,,,,,,0,0,27.36
593,78.86,28.32,,,,,,,,0,0,28.32
594,79.02,29.77,,,,,,,,0,0,29.77
595,79.02,30.9,,,,,,,,0,0,30.9
596,78.86,32.51,,,,,,,,0,0,32.51
597,78.86,33.8,,,,,,,,0,0,33.8
598,78.7,33.96,,,,,,,,0,0,33.96
599,78.21,34.12,,,,,,,,0,0,34.12
600,77.73,34.76,,,,,,,,0,0,34.76
601,77.25,35.41,,,,,,,,1.6,1,35.41
602,77.09,36.05,,,,,,,,3.6,2.1,36.05
603,76.93,36.21,,,,,,,,6.3,4.8,36.21
604,76.77,36.21,,,,,,,,9,9.1,36.21
605,77.09,36.21,,,,,,,,11.8,14.2,36.21
606,77.73,36.53,,,,,,,,14.2,19.8,36.53
607,78.86,38.14,,,,,,,,16.6,25.5,38.14
608,79.02,40.39,,,,,,,,18.5,30.5,40.39
609,78.86,41.84,,,,,,,,20.8,34.8,41.84
610,78.7,42.65,,,,,,,,23.4,38.8,42.65
611,77.25,43.45,,,,,,,,26.9,42.9,43.45
612,75.8,42,,,,,,,,30.3,46.4,42
613,74.35,36.69,,,,,,,,32.8,48.3,36.69
614,74.19,31.38,,,,,,,,34.1,48.7,31.38
615,74.19,26.07,,,,,,,,34.2,48.5,26.07
616,74.35,20.76,,,,,,,,33.6,48.4,20.76
617,75.48,15.45,,,,,,,,32.1,48.2,15.45
618,76.93,10.14,,,,,,,,30,47.8,10.14
619,78.86,4.83,,,,,,,,27.5,47,4.83
620,79.98,0,,,,,,,,25.1,45.9,0
621,81.43,0,,,,,,,,22.8,44.9,0
622,82.88,0,,,,,,,,20.5,44.4,0
623,84.01,0,,,,,,,,17.9,44.3,0
624,84.81,0,,,,,,,,15.1,44.5,0
625,85.3,0,,,,,,,,13.4,45.1,0
626,86.26,0,,,,,,,,12.8,45.7,0
627,86.9,0,,,,,,,,13.7,46,0
628,87.07,0,,,,,,,,16,46,0
629,87.55,0,,,,,,,,18.1,46,0
630,88.03,0,,,,,,,,20.8,46.1,0
631,88.67,0,,,,,,,,23.7,46.7,0
632,89.16,0,,,,,,,,26.5,47.7,0
633,89.16,0,,,,,,,,29.3,48.9,0
634,88.51,0,,,,,,,,32,50.3,0
635,87.71,0,,,,,,,,34.5,51.6,0
636,86.26,0,,,,,,,,36.8,52.6,0
637,84.49,0,,,,,,,,38.6,53,0
638,80.79,0,,,,,,,,39.8,53,0
639,77.57,0,,,,,,,,40.6,52.9,0
640,74.83,0,,,,,,,,41.1,52.7,0
641,74.35,0,,,,,,,,41.9,52.6,0
642,74.03,0,,,,,,,,42.8,53.1,0
643,74.03,0,,,,,,,,44.3,54.3,0
644,74.51,0,,,,,,,,45.7,55.2,0
645,75.32,0,,,,,,,,47.4,55.5,0
646,76.44,3.22,,,,,,,,48.9,55.9,3.22
647,77.57,7.24,,,,,,,,50.6,56.3,7.24
648,78.54,12.55,,,,,,,,52,56.7,12.55
649,79.66,16.42,,,,,,,,53.7,56.9,16.42
650,80.79,20.12,,,,,,,,55,56.8,20.12
651,81.59,22.53,,,,,,,,56.8,56,22.53
652,82.24,24.62,,,,,,,,58,54.2,24.62
653,83.2,28.16,,,,,,,,59.8,52.1,28.16
654,84.01,31.54,,,,,,,,61.1,50.1,31.54
655,84.49,33.8,,,,,,,,62.4,47.2,33.8
656,83.85,35.73,,,,,,,,63,43.2,35.73
657,83.04,37.5,,,,,,,,63.5,39.2,37.5
658,82.24,39.43,,,,,,,,63,36.5,39.43
659,82.08,40.72,,,,,,,,62,34.3,40.72
660,82.08,41.2,,,,,,,,60.4,31,41.2
661,82.24,41.84,,,,,,,,58.6,26,41.84
662,82.72,42,,,,,,,,56.7,20.7,42
663,83.2,42.16,,,,,,,,55,15.4,42.16
664,83.69,42.16,,,,,,,,53.7,13.1,42.16
665,84.01,42.49,,,,,,,,52.7,12,42.49
666,84.49,42.65,,,,,,,,51.9,12.5,42.65
667,84.97,42.65,,,,,,,,51.4,14,42.65
668,84.81,41.84,,,,,,,,51,19,41.84
669,84.65,41.04,,,,,,,,50.7,23.2,41.04
670,84.17,37.98,,,,,,,,50.6,28,37.98
671,84.17,34.44,,,,,,,,50.8,32,34.44
672,84.33,29.77,,,,,,,,51.2,34,29.77
673,84.49,26.39,,,,,,,,51.7,36,26.39
674,84.81,23.34,,,,,,,,52.3,38,23.34
675,84.81,18.67,,,,,,,,53.1,40,18.67
676,84.33,14,,,,,,,,53.8,40.3,14
677,83.85,9.33,,,,,,,,54.5,40.5,9.33
678,83.2,5.63,,,,,,,,55.1,39,5.63
679,82.24,3.22,,,,,,,,55.9,35.7,3.22
680,81.27,0,,,,,,,,56.5,31.8,0
681,80.63,0,,,,,,,,57.1,27.1,0
682,80.15,0,,,,,,,,57.8,22.8,0
683,79.98,0,,,,,,,,58.5,21.1,0
684,79.82,0,,,,,,,,59.3,18.9,0
685,79.66,0,,,,,,,,60.2,18.9,0
686,79.66,0,,,,,,,,61.3,21.3,0
687,79.98,0,,,,,,,,62.4,23.9,0
688,80.47,0,,,,,,,,63.4,25.9,0
689,80.79,0,,,,,,,,64.4,28.4,0
690,81.43,0,,,,,,,,65.4,30.3,0
691,82.24,0,,,,,,,,66.3,30.9,0
692,83.04,0,,,,,,,,67.2,31.1,0
693,83.52,0,,,,,,,,68,31.8,0
694,83.69,2.25,,,,,,,,68.8,32.7,2.25
695,83.85,5.31,,,,,,,,69.5,33.2,5.31
696,84.33,7.08,,,,,,,,70.1,32.4,7.08
697,85.13,10.46,,,,,,,,70.6,28.3,10.46
698,85.78,14.81,,,,,,,,71,25.8,14.81
699,86.42,18.19,,,,,,,,71.6,23.1,18.19
700,87.23,21.73,,,,,,,,72.2,21.8,21.73
701,87.71,23.5,,,,,,,,72.8,21.2,23.5
702,88.19,26.39,,,,,,,,73.5,21,26.39
703,88.51,26.88,,,,,,,,74.1,21,26.88
704,89.32,26.55,,,,,,,,74.3,20.9,26.55
705,89.96,26.55,,,,,,,,74.3,19.9,26.55
706,90.28,29.29,,,,,,,,73.7,17.9,29.29
707,90.61,30.9,,,,,,,,72.6,15.1,30.9
708,90.77,32.35,,,,,,,,71,12.8,32.35
709,90.93,34.6,,,,,,,,69.2,12,34.6
710,91.25,36.21,,,,,,,,67.1,13.2,36.21
711,91.57,36.21,,,,,,,,65.3,17.1,36.21
712,91.73,35.57,,,,,,,,63.8,21.1,35.57
713,92.22,36.53,,,,,,,,62.6,21.8,36.53
714,92.86,37.5,,,,,,,,61.7,21.2,37.5
715,93.66,37.82,,,,,,,,61.2,18.5,37.82
716,94.63,36.21,,,,,,,,60.8,13.9,36.21
717,95.11,34.76,,,,,,,,60.7,12,34.76
718,95.27,32.99,,,,,,,,60.9,12,32.99
719,95.11,28.97,,,,,,,,61.2,13,28.97
720,94.63,24.14,,,,,,,,61.7,16,24.14
721,94.15,19.31,,,,,,,,62.1,18.5,19.31
722,93.5,14.48,,,,,,,,62.2,20.6,14.48
723,92.86,9.98,,,,,,,,62.2,22.5,9.98
724,92.22,7.24,,,,,,,,61.6,24,7.24
725,91.89,4.83,,,,,,,,60.2,26.6,4.83
726,91.41,3.38,,,,,,,,58.5,29.9,3.38
727,90.93,0.8,,,,,,,,56.5,34.8,0.8
728,90.44,0.8,,,,,,,,54.6,37.8,0.8
729,89.32,5.15,,,,,,,,53.2,40.2,5.15
730,87.87,10.46,,,,,,,,52.6,41.6,10.46
731,87.07,15.45,,,,,,,,52.8,41.9,15.45
732,86.42,20.12,,,,,,,,53.5,42,20.12
733,85.62,22.53,,,,,,,,54.4,42.2,22.53
734,85.13,25.75,,,,,,,,55.1,42.4,25.75
735,84.49,28.97,,,,,,,,55.6,42.7,28.97
736,83.69,31.54,,,,,,,,55.5,43.1,31.54
737,82.56,34.6,,,,,,,,54.9,43.7,34.6
738,81.27,37.18,,,,,,,,54.1,44,37.18
739,79.66,39.43,,,,,,,,53.2,44.1,39.43
740,78.05,41.04,,,,,,,,52.1,45.3,41.04
741,76.6,42.65,,,,,,,,50.8,46.4,42.65
742,75.32,43.61,,,,,,,,49.4,47.2,43.61
743,73.39,44.42,,,,,,,,47.7,47.3,44.42
744,71.13,44.9,,,,,,,,45.6,47.4,44.9
745,68.4,45.54,,,,,,,,43.5,47.4,45.54
746,63.09,46.03,,,,,,,,41.4,47.5,46.03
747,57.78,46.03,,,,,,,,38.9,47.9,46.03
748,52.46,45.54,,,,,,,,36,48.6,45.54
749,47.15,45.38,,,,,,,,32.7,49.4,45.38
750,43.13,45.06,,,,,,,,29.4,49.8,45.06
751,39.43,44.26,,,,,,,,26.2,49.8,44.26
752,34.6,43.13,,,,,,,,23.5,49.7,43.13
753,31.38,41.04,,,,,,,,21.7,49.3,41.04
754,28,37.82,,,,,,,,20.7,48.5,37.82
755,24.3,34.6,,,,,,,,20.2,47.6,34.6
756,19.96,30.58,,,,,,,,19.9,46.3,30.58
757,15.61,26.55,,,,,,,,19.5,43.7,26.55
758,11.27,23.98,,,,,,,,18.5,39.3,23.98
759,8.05,20.12,,,,,,,,17.2,34.1,20.12
760,5.31,15.13,,,,,,,,15.8,29,15.13
761,3.22,9.98,,,,,,,,14.8,23.7,9.98
762,1.13,4.83,,,,,,,,14.4,18.4,4.83
763,0,2.41,,,,,,,,14.9,14.3,2.41
764,0,2.41,,,,,,,,15.9,12,2.41
765,0,0.8,,,,,,,,17.1,12.8,0.8
766,,0,,,,,,,,18.3,16,0
767,,4.83,,,,,,,,19.4,19.1,4.83
768,,10.14,,,,,,,,20.4,22.4,10.14
769,,15.45,,,,,,,,21.2,25.6,15.45
770,,20.76,,,,,,,,21.7,30.1,20.76
771,,25.43,,,,,,,,21.7,35.3,25.43
772,,28.16,,,,,,,,21.3,39.9,28.16
773,,29.61,,,,,,,,20.3,44.5,29.61
774,,31.38,,,,,,,,19.1,47.5,31.38
775,,33.31,,,,,,,,17.9,50.9,33.31
776,,35.41,,,,,,,,16.9,54.1,35.41
777,,37.34,,,,,,,,16.1,56.3,37.34
778,,40.23,,,,,,,,15.6,58.1,40.23
779,,42.65,,,,,,,,15.3,59.8,42.65
780,,44.26,,,,,,,,15.2,61.1,44.26
781,,45.06,,,,,,,,15.1,62.1,45.06
782,,45.54,,,,,,,,15,62.8,45.54
783,,46.51,,,,,,,,15,63.3,46.51
784,,46.51,,,,,,,,15,63.6,46.51
785,,46.51,,,,,,,,15,64,46.51
786,,46.35,,,,,,,,15,64.7,46.35
787,,45.87,,,,,,,,14.8,65.2,45.87
788,,45.54,,,,,,,,14.5,65.3,45.54
789,,45.54,,,,,,,,14.1,65.3,45.54
790,,45.54,,,,,,,,13.5,65.4,45.54
791,,45.38,,,,,,,,13,65.7,45.38
792,,44.42,,,,,,,,12.7,66,44.42
793,,44.26,,,,,,,,12.5,65.6,44.26
794,,44.26,,,,,,,,12.5,63.5,44.26
795,,44.26,,,,,,,,12.6,59.7,44.26
796,,44.26,,,,,,,,13,54.6,44.26
797,,44.26,,,,,,,,13.6,49.3,44.26
798,,44.26,,,,,,,,14.6,44.9,44.26
799,,44.42,,,,,,,,15.7,42.3,44.42
800,,45.06,,,,,,,,17.1,41.4,45.06
801,,45.87,,,,,,,,18.7,41.3,45.87
802,,48.28,,,,,,,,20.2,42.1,48.28
803,,49.89,,,,,,,,21.9,44.7,49.89
804,,51.5,,,,,,,,23.6,48.4,51.5
805,,53.11,,,,,,,,25.4,51.4,53.11
806,,53.11,,,,,,,,27.1,52.7,53.11
807,,54.07,,,,,,,,28.9,53,54.07
808,,54.72,,,,,,,,30.4,52.5,54.72
809,,55.2,,,,,,,,32,51.3,55.2
810,,55.04,,,,,,,,33.4,49.7,55.04
811,,54.72,,,,,,,,35,47.4,54.72
812,,54.72,,,,,,,,36.4,43.7,54.72
813,,54.56,,,,,,,,38.1,39.7,54.56
814,,54.07,,,,,,,,39.7,35.5,54.07
815,,53.27,,,,,,,,41.6,31.1,53.27
816,,53.11,,,,,,,,43.3,26.3,53.11
817,,52.3,,,,,,,,45.1,21.9,52.3
818,,51.5,,,,,,,,46.9,18,51.5
819,,51.34,,,,,,,,48.7,17,51.34
820,,50.86,,,,,,,,50.5,18,50.86
821,,50.69,,,,,,,,52.4,21.4,50.69
822,,49.25,,,,,,,,54.1,24.8,49.25
823,,48.28,,,,,,,,55.7,27.9,48.28
824,,48.12,,,,,,,,57,30.8,48.12
825,,48.12,,,,,,,,58.2,33,48.12
826,,48.12,,,,,,,,59.3,35.1,48.12
827,,48.12,,,,,,,,60.1,37.1,48.12
828,,47.64,,,,,,,,60.9,38.9,47.64
829,,47.48,,,,,,,,61.6,41.4,47.48
830,,47.48,,,,,,,,62.2,44,47.48
831,,47.15,,,,,,,,62.7,46.3,47.15
832,,46.51,,,,,,,,63.2,47.7,46.51
833,,45.38,,,,,,,,63.4,48.2,45.38
834,,44.58,,,,,,,,63.5,48.7,44.58
835,,43.45,,,,,,,,63.5,49.3,43.45
836,,41.04,,,,,,,,63.7,49.8,41.04
837,,38.14,,,,,,,,64,50.2,38.14
838,,35.41,,,,,,,,64.6,50.9,35.41
839,,32.99,,,,,,,,65.3,51.8,32.99
840,,30.9,,,,,,,,66.2,52.5,30.9
841,,30.9,,,,,,,,66.9,53.3,30.9
842,,32.35,,,,,,,,67.8,54.5,32.35
843,,33.64,,,,,,,,68.6,55.7,33.64
844,,34.44,,,,,,,,69.4,56.5,34.44
845,,35.41,,,,,,,,70.1,56.8,35.41
846,,36.37,,,,,,,,70.9,57,36.37
847,,37.34,,,,,,,,71.7,57.2,37.34
848,,38.62,,,,,,,,72.5,57.7,38.62
849,,40.23,,,,,,,,73.2,58.7,40.23
850,,41.84,,,,,,,,73.8,60.1,41.84
851,,42.81,,,,,,,,74.4,61.1,42.81
852,,42.81,,,,,,,,74.7,61.7,42.81
853,,43.13,,,,,,,,74.7,62.3,43.13
854,,43.45,,,,,,,,74.6,62.9,43.45
855,,43.77,,,,,,,,74.2,63.3,43.77
856,,44.74,,,,,,,,73.5,63.4,44.74
857,,45.22,,,,,,,,72.6,63.5,45.22
858,,46.35,,,,,,,,71.8,64.5,46.35
859,,46.51,,,,,,,,71,65.8,46.51
860,,46.67,,,,,,,,70.1,66.8,46.67
861,,46.83,,,,,,,,69.4,67.4,46.83
862,,46.67,,,,,,,,68.9,68.8,46.67
863,,45.22,,,,,,,,68.4,71.1,45.22
864,,44.26,,,,,,,,67.9,72.3,44.26
865,,43.45,,,,,,,,67.1,72.8,43.45
866,,41.52,,,,,,,,65.8,73.4,41.52
867,,40.23,,,,,,,,63.9,74.6,40.23
868,,39.43,,,,,,,,61.4,76,39.43
869,,39.91,,,,,,,,58.4,76.6,39.91
870,,40.39,,,,,,,,55.4,76.5,40.39
871,,41.04,,,,,,,,52.4,76.2,41.04
872,,41.36,,,,,,,,50,75.8,41.36
873,,42.16,,,,,,,,48.3,75.4,42.16
874,,43.29,,,,,,,,47.3,74.8,43.29
875,,44.26,,,,,,,,46.8,73.9,44.26
876,,44.74,,,,,,,,46.9,72.7,44.74
877,,45.71,,,,,,,,47.1,71.3,45.71
878,,46.67,,,,,,,,47.5,70.4,46.67
879,,46.99,,,,,,,,47.8,70,46.99
880,,46.83,,,,,,,,48.3,70,46.83
881,,46.67,,,,,,,,48.8,69,46.67
882,,46.51,,,,,,,,49.5,68,46.51
883,,45.87,,,,,,,,50.2,68,45.87
884,,45.22,,,,,,,,50.8,68,45.22
885,,45.06,,,,,,,,51.4,68.1,45.06
886,,45.06,,,,,,,,51.8,68.4,45.06
887,,44.42,,,,,,,,51.9,68.6,44.42
888,,43.77,,,,,,,,51.7,68.7,43.77
889,,42.81,,,,,,,,51.2,68.5,42.81
890,,43.45,,,,,,,,50.4,68.1,43.45
891,,44.26,,,,,,,,49.2,67.3,44.26
892,,44.74,,,,,,,,47.7,66.2,44.74
893,,45.06,,,,,,,,46.3,64.8,45.06
894,,44.74,,,,,,,,45.1,63.6,44.74
895,,45.06,,,,,,,,44.2,62.6,45.06
896,,45.06,,,,,,,,43.7,62.1,45.06
897,,45.06,,,,,,,,43.4,61.9,45.06
898,,44.58,,,,,,,,43.1,61.9,44.58
899,,44.1,,,,,,,,42.5,61.8,44.1
900,,43.29,,,,,,,,41.8,61.5,43.29
901,,42.81,,,,,,,,41.1,60.9,42.81
902,,42.65,,,,,,,,40.3,59.7,42.65
903,,42.65,,,,,,,,39.7,54.6,42.65
904,,42.65,,,,,,,,39.3,49.3,42.65
905,,42.33,,,,,,,,39.2,44.9,42.33
906,,42.16,,,,,,,,39.3,42.3,42.16
907,,42.16,,,,,,,,39.6,41.4,42.16
908,,41.68,,,,,,,,40,41.3,41.68
909,,41.2,,,,,,,,40.7,42.1,41.2
910,,41.2,,,,,,,,41.4,44.7,41.2
911,,41.68,,,,,,,,42.2,48.4,41.68
912,,41.52,,,,,,,,43.1,51.4,41.52
913,,41.04,,,,,,,,44.1,52.7,41.04
914,,39.59,,,,,,,,44.8,54,39.59
915,,37.82,,,,,,,,45.5,57,37.82
916,,35.73,,,,,,,,45.8,58.1,35.73
917,,34.76,,,,,,,,46.2,59.2,34.76
918,,34.76,,,,,,,,46.4,59,34.76
919,,34.92,,,,,,,,46.5,59.1,34.92
920,,36.37,,,,,,,,46.5,59.5,36.37
921,,37.66,,,,,,,,46.6,60.5,37.66
922,,38.62,,,,,,,,46.5,62.3,38.62
923,,38.95,,,,,,,,46.5,63.9,38.95
924,,39.27,,,,,,,,46.4,65.1,39.27
925,,40.07,,,,,,,,46.4,64.1,40.07
926,,40.39,,,,,,,,46.4,62.7,40.39
927,,40.56,,,,,,,,46.5,62,40.56
928,,40.72,,,,,,,,46.4,61.3,40.72
929,,41.04,,,,,,,,46.6,60.9,41.04
930,,40.56,,,,,,,,46.6,60.5,40.56
931,,40.23,,,,,,,,46.8,60.2,40.23
932,,40.23,,,,,,,,46.7,59.8,40.23
933,,40.23,,,,,,,,46.9,59.4,40.23
934,,39.75,,,,,,,,46.9,58.6,39.75
935,,39.43,,,,,,,,46.9,57.5,39.43
936,,39.11,,,,,,,,46.8,56.6,39.11
937,,39.11,,,,,,,,47,56,39.11
938,,39.43,,,,,,,,46.9,55.5,39.43
939,,40.23,,,,,,,,46.9,55,40.23
940,,40.23,,,,,,,,46.9,54.4,40.23
941,,39.59,,,,,,,,46.8,54.1,39.59
942,,39.59,,,,,,,,46.2,54,39.59
943,,38.79,,,,,,,,45.6,53.9,38.79
944,,39.43,,,,,,,,44.9,53.9,39.43
945,,40.39,,,,,,,,44.3,54,40.39
946,,41.2,,,,,,,,43.8,54.2,41.2
947,,40.39,,,,,,,,43.6,55,40.39
948,,38.62,,,,,,,,43.5,55.8,38.62
949,,35.41,,,,,,,,43.6,56.2,35.41
950,,32.35,,,,,,,,43.6,56.1,32.35
951,,27.2,,,,,,,,43.5,55.1,27.2
952,,21.89,,,,,,,,43.5,52.7,21.89
953,,16.58,,,,,,,,43.5,48.4,16.58
954,,11.27,,,,,,,,43.4,43.1,11.27
955,,5.95,,,,,,,,43.2,37.8,5.95
956,,0.64,,,,,,,,43,32.5,0.64
957,,0,,,,,,,,42.7,27.2,0
958,,0,,,,,,,,42.4,25.1,0
959,,0,,,,,,,,42.3,26,0
960,,3.22,,,,,,,,42.2,29.3,3.22
961,,8.53,,,,,,,,42.1,34.6,8.53
962,,13.84,,,,,,,,42.1,40.4,13.84
963,,19.15,,,,,,,,41.9,45.3,19.15
964,,24.46,,,,,,,,41.7,49,24.46
965,,28.16,,,,,,,,41.5,51.1,28.16
966,,29.93,,,,,,,,41.3,52.1,29.93
967,,32.19,,,,,,,,41.2,52.2,32.19
968,,33.96,,,,,,,,41,52.1,33.96
969,,35.41,,,,,,,,40.9,51.7,35.41
970,,37.01,,,,,,,,40.6,50.9,37.01
971,,39.43,,,,,,,,39.7,49.2,39.43
972,,42.33,,,,,,,,37.5,45.9,42.33
973,,44.26,,,,,,,,35.5,40.6,44.26
974,,45.22,,,,,,,,33.3,35.3,45.22
975,,45.71,,,,,,,,31.4,30,45.71
976,,45.87,,,,,,,,28.4,24.7,45.87
977,,45.87,,,,,,,,25.3,19.3,45.87
978,,45.87,,,,,,,,22.4,16,45.87
979,,44.58,,,,,,,,19.1,13.2,44.58
980,,44.26,,,,,,,,15.5,10.7,44.26
981,,43.77,,,,,,,,12,8.8,43.77
982,,43.13,,,,,,,,8.8,7.2,43.13
983,,42.65,,,,,,,,6,5.5,42.65
984,,41.84,,,,,,,,3.6,3.2,41.84
985,,41.36,,,,,,,,1.6,1.1,41.36
986,,40.56,,,,,,,,0,0,40.56
987,,38.62,,,,,,,,0,0,38.62
988,,35.41,,,,,,,,0,0,35.41
989,,34.6,,,,,,,,0,0,34.6
990,,34.6,,,,,,,,0,0,34.6
991,,35.08,,,,,,,,0,0,35.08
992,,36.21,,,,,,,,0,0,36.21
993,,37.01,,,,,,,,0,0,37.01
994,,36.69,,,,,,,,0,0,36.69
995,,36.69,,,,,,,,0,0,36.69
996,,37.01,,,,,,,,0,0,37.01
997,,36.53,,,,,,,,0,0,36.53
998,,36.53,,,,,,,,0,0,36.53
