1 Occupant,1 Occupant,2 Occupants,2 Occupants,3 Occupants,3 Occupants,4+ Occupants,4+ Occupants
4207.704666533613,0.971022111421902,3660.4948115478933,0.8021509727976128,3752.6265186374194,0.5799440255103966,4618.404106463633,0.5527926802794652
4233.518805592102,0.971924460344051,3682.9518349316227,0.8061863356259499,3775.648767218017,0.5865988047243959,4646.7378739879505,0.55891084023085
4259.3329446505895,0.9727905945937391,3705.408858315352,0.8101051185619906,3798.671015798615,0.5932487851234839,4675.071641512267,0.565005041089844
4285.147083709078,0.9736235320603381,3727.8658816990815,0.813897533833842,3821.6932643792125,0.5998530711466252,4703.4054090365835,0.5710652393985256
4310.961222767566,0.9744202548544764,3750.322905082811,0.8175708695670367,3844.71551295981,0.6063990772226378,4731.739176560901,0.5770730120669126
4336.775361826055,0.9751837808655255,3772.7799284665402,0.8211347629523612,3867.7377615404075,0.6129024975889668,4760.072944085217,0.5830150787395005
4362.589500884544,0.9759141100934855,3795.23695185027,0.8245889429438245,3890.7600101210055,0.6193788152144766,4788.406711609534,0.5888895033280152
4388.4036399430315,0.9766112425383565,3817.6939752339995,0.8279398845289863,3913.782258701603,0.6257847200400634,4816.740479133851,0.5946930489348736
4414.21777900152,0.9772781960895102,3840.150998617729,0.831182708880011,3936.8045072822006,0.6321203026094044,4845.074246658168,0.6004292852228309
4440.031918060009,0.9779149707469464,3862.6080220014583,0.8343297937638151,3959.8267558627986,0.6383826957060436,4873.408014182484,0.6060953080594761
4465.846057118497,0.9785245844000372,3885.0650453851877,0.837392583344458,3982.849004443396,0.6445843943574855,4901.741781706801,0.6116936585606689
4491.660196176986,0.9791040191594105,3907.522068768917,0.8403680659998185,4005.8712530239936,0.650734392569035,4930.075549231118,0.6172150495529698
4517.4743352354735,0.9796502571356946,3929.9790921526464,0.8432592232357963,4028.8935016045916,0.6568454871804555,4958.409316755435,0.6226480157636313
4543.288474293962,0.9801632983288897,3952.436115536376,0.8460720782966329,4051.915750185189,0.6628933521237069,4986.743084279751,0.6279821809695597
4569.102613352451,0.9806491785177391,3974.8931389201052,0.8488036195602078,4074.9379987657867,0.668890754057326,5015.076851804069,0.6332145805355855
4594.916752410939,0.9811048798128714,3997.3501623038346,0.8514568586486416,4097.960247346385,0.6748103487906872,5043.410619328385,0.6383484211079126
4620.730891469428,0.981530402214286,4019.807185687564,0.8540317955619344,4120.982495926982,0.6806448626483591,5071.744386852702,0.6433896319568801
4646.545030527916,0.9819287636113552,4042.2642090712934,0.8565314419222068,4144.00474450758,0.6863872634047169,5100.078154377018,0.6483461994466182
4672.359169586404,0.9822999640040787,4064.721232455023,0.8589618209737006,4167.026993088178,0.6920302170218775,5128.4119219013355,0.653226503209188
4698.173308644893,0.9826470212818282,4087.178255838752,0.8613259443385366,4190.049241668775,0.6975905042614173,5156.745689425652,0.6580340826559652
4723.987447703381,0.9829759712233473,4109.635279222482,0.8636298352609563,4213.071490249373,0.7030745235432176,5185.0794569499685,0.6627665781793661
4749.80158676187,0.9832868138286361,4132.092302606211,0.8658795169852015,4236.093738829971,0.7084833613914097,5213.413224474286,0.6674186050338785
4775.615725820358,0.9835834723538779,4154.54932598994,0.8680810127555139,4259.115987410568,0.7138242009377469,5241.746991998602,0.6719913430232944
4801.429864878846,0.9838665503769467,4177.00634937367,0.8702463690603764,4282.138235991166,0.7190692754544417,5270.080759522919,0.6764942608293288
4827.244003937335,0.9841378586314656,4199.463372757399,0.87237859752191,4305.160484571763,0.7242214219767242,5298.414527047236,0.6809389749816258
4853.058142995824,0.9843967935395607,4221.920396141129,0.8744807097622357,4328.182733152361,0.7292761133207163,5326.748294571553,0.6853361642170719
4878.872282054312,0.9846430533122944,4244.377419524858,0.876555717403474,4351.204981732959,0.7342329873117074,5355.082062095869,0.6896874621101481
4904.6864211128,0.9848799576279755,4266.834442908587,0.8786036204456248,4374.227230313556,0.7391030299159095,5383.415829620186,0.6939889662329269
4930.500560171288,0.9851126368985365,4289.291466292317,0.8806244188886885,4397.249478894154,0.74390359533819,5411.749597144503,0.6982315709202451
4956.314699229777,0.985339582179291,4311.748489676046,0.8826211243547856,4420.271727474752,0.7485868161543402,5440.08336466882,0.7024071082996964
4982.128838288266,0.985558680947679,4334.2055130597755,0.8845937368439163,4443.293976055349,0.7531708916435521,5468.417132193136,0.7065188757716225
5007.942977346754,0.9857732528820093,4356.662536443505,0.8865422563560805,4466.316224635947,0.7576537694824671,5496.750899717454,0.710567478363609
5033.757116405242,0.9859820908265333,4379.119559827234,0.8884636712691575,4489.338473216545,0.7620485181418812,5525.08466724177,0.7145611444508205
5059.571255463731,0.9861836858365653,4401.576583210964,0.890357981583147,4512.360721797142,0.7663504897130126,5553.418434766087,0.7185070133587675
5085.385394522219,0.9863867897912831,4424.033606594693,0.8922281989201701,4535.38297037774,0.7705573300602443,5581.752202290404,0.722421753597434
5111.199533580708,0.9865923080574984,4446.4906299784225,0.8940713116581059,4558.405218958338,0.7746478821442508,5610.085969814721,0.7263061819540605
5137.013672639196,0.9867926959117816,4468.947653362152,0.8958843081748338,4581.427467538935,0.7786357576978937,5638.419737339037,0.7301508599983112
5162.827811697684,0.9869897640877561,4491.404676745881,0.8976702000924742,4604.449716119533,0.782536469871263,5666.753504863354,0.7339445342170935
5188.641950756173,0.9871877376305419,4513.861700129611,0.8994259757889067,4627.471964700131,0.7863503808390694,5695.087272387671,0.7376809728262754
5214.456089814661,0.987382693283956,4536.31872351334,0.901151635264131,4650.494213280728,0.7900755891840833,5723.4210399119875,0.7413572716934459
5240.27022887315,0.9875682934803177,4558.775746897069,0.902847178518147,4673.516461861326,0.7937126079871446,5751.754807436304,0.7449691653741265
5266.084367931639,0.9877448400085644,4581.232770280799,0.9045065823067135,4696.538710441923,0.7972617994229635,5780.088574960621,0.7485102405759092
5291.898506990126,0.9879168597027532,4603.689793664528,0.9061328582519511,4719.560959022521,0.800722318417216,5808.422342484938,0.7519737209898352
5317.712646048615,0.9880822400403245,4626.146817048258,0.9077199831096181,4742.583207603119,0.8040924446400284,5836.756110009254,0.7553576705276304
5343.526785107103,0.9882406792323405,4648.603840431987,0.9092709685018353,4765.605456183716,0.8073707293925595,5865.089877533572,0.7586657193548086
5369.340924165592,0.9883951951681735,4671.060863815716,0.9107888260507236,4788.627704764314,0.81056037188475,5893.423645057888,0.7619017093965386
5395.155063224081,0.9885448824810116,4693.517887199446,0.9122705441341622,4811.649953344912,0.8136694908663556,5921.757412582205,0.7650700573541953
5420.969202282568,0.988681291080614,4715.974910583175,0.913719134374272,4834.672201925509,0.8167063861744865,5950.091180106521,0.7681724875563979
5446.783341341057,0.9888023084444205,4738.431933966905,0.9151376083931734,4857.694450506107,0.8196792369213501,5978.424947630839,0.7712166838534839
5472.597480399546,0.9889088399392428,4760.888957350634,0.9165259661908669,4880.716699086705,0.8225977614616721,6006.758715155155,0.7742024949885568
5498.411619458034,0.9890020927208296,4783.345980734363,0.917887219389473,4903.738947667302,0.8254679960406235,6035.092482679472,0.7771368787788513
5524.225758516523,0.9890838775228036,4805.803004118094,0.9192183563668712,4926.7611962479,0.8282899406582046,6063.426250203789,0.7800168100864393
5550.03989757501,0.9891544961341023,4828.260027501823,0.9205223887451821,4949.783444828498,0.8310696315595867,6091.760017728106,0.7828483391871771
5575.854036633499,0.9892163628662228,4850.717050885552,0.9217963049022849,4972.8056934090955,0.8338100868673554,6120.093785252422,0.7856254158052084
5601.668175691988,0.9892703830859768,4873.174074269282,0.9230401048381796,4995.8279419896935,0.8365113065815106,6148.427552776739,0.7883419896646771
5627.482314750476,0.9893168585823016,4895.631097653011,0.9242568001749868,5018.850190570291,0.8391732907020524,6176.761320301056,0.7909920104897266
5653.2964538089645,0.9893585054556316,4918.088121036741,0.9254494025348277,5041.872439150889,0.8417960392289806,6205.0950878253725,0.793575478280357
5679.110592867453,0.9893947201280924,4940.54514442047,0.9266149002955811,5064.894687731487,0.8443765340397099,6233.428855349689,0.7960893678986403
5704.924731925941,0.9894264079664956,4963.002167804199,0.9277593167014891,5087.916936312084,0.8469147751342402,6261.762622874006,0.7985427547583608
5730.73887098443,0.9894554702411453,4985.459191187929,0.9288796401304305,5110.939184892682,0.8494107625125713,6290.096390398323,0.8009447142733029
5756.553010042918,0.9894811223008052,5007.916214571658,0.929981893826647,5133.96143347328,0.8518705324198745,6318.430157922639,0.8033103721331074
5782.3671491014065,0.9895031528932187,5030.373237955388,0.9310690894122595,5156.983682053877,0.8543001211013214,6346.763925446957,0.8056488037515586
5808.181288159895,0.9895205962937873,5052.830261339117,0.9321382152651472,5180.005930634475,0.856705564802083,6375.097692971273,0.8079660594045128
5833.995427218383,0.9895336335758732,5075.287284722846,0.9331892713853098,5203.028179215073,0.8590868635221595,6403.43146049559,0.8102681893678264
5859.809566276872,0.9895454033444231,5097.744308106576,0.9342222577727477,5226.05042779567,0.8614379810163795,6431.765228019906,0.8125521685035711
5885.623705335361,0.9895574145441226,5120.201331490305,0.9352431976717024,5249.072676376268,0.8637528810395717,6460.098995544224,0.8148210219496752
5911.4378443938485,0.9895693653860348,5142.658354874035,0.9362520910821738,5272.094924956866,0.8660285454691506,6488.43276306854,0.8170686994302823
5937.251983452337,0.9895813464068405,5165.115378257764,0.9372519496262827,5295.117173537463,0.8682649743051158,6516.766530592857,0.8192952009453924
5963.066122510825,0.9895932972487526,5187.572401641493,0.9382457849261502,5318.139422118061,0.8704712219152247,6545.100298117174,0.8214975013570773
5988.880261569314,0.9896052480906645,5210.029425025223,0.9392335969817759,5341.161670698658,0.872656342667234,6573.434065641491,0.8236816509411935
6014.694400627803,0.9896171989325767,5232.486448408952,0.9402183974152809,5364.183919279256,0.8748263728063151,6601.767833165807,0.8258446245598127
6040.5085396862905,0.9896291497744887,5254.9434717926815,0.9412031978487858,5387.206167859854,0.8769782942098824,6630.1016006901245,0.827989447350863
6066.322678744779,0.9896411006164009,5277.400495176411,0.9421910099044115,5410.228416440451,0.8791030525101787,6658.435368214441,0.8301191444522726
6092.136817803268,0.9896530514583128,5299.85751856014,0.943184845204279,5433.250665021049,0.881194611462033,6686.7691357387575,0.8322306907261134
6117.950956861756,0.9896650023002249,5322.31454194387,0.9441816921262672,5456.272913601647,0.8832499529428596,6715.102903263074,0.8343271113103136
6143.765095920245,0.989676953142137,5344.771565327599,0.9451725158040137,5479.295162182244,0.8852630407074868,6743.436670787391,0.8363993307910886
6169.5792349787325,0.989688903984049,5367.2285887113285,0.9461573162375188,5502.317410762842,0.8872399110010865,6771.770438311708,0.8384624748580792
6195.393374037221,0.9897008548259612,5389.685612095058,0.9471391050489029,5525.33965934344,0.8891805638236583,6800.104205836024,0.8405225937871417
6221.20751309571,0.9897128056678731,5412.142635478787,0.9481118589939246,5548.361907924037,0.8910880172977881,6828.437973360342,0.8425857378541323
6247.021652154198,0.9897247565097853,5434.599658862517,0.9490695548283422,5571.384156504635,0.8929652895460612,6856.771740884658,0.8446488819211229
6272.835791212687,0.9897367073516973,5457.056682246246,0.9500152041742767,5594.406405085233,0.8948033262007211,6885.105508408975,0.8467180762639697
6298.649930271175,0.9897486581936094,5479.513705629975,0.9509548302759694,5617.42865366583,0.8966292903650382,6913.439275933291,0.8487902957447447
6324.464069329663,0.9897606392144151,5501.970729013705,0.9518914447555412,5640.450902246428,0.898416018935742,6941.773043457609,0.8508746157772323
6350.278208388152,0.9897725900563272,5524.427752397434,0.9528220359908717,5663.473150827025,0.900166530035418,6970.106810981925,0.8529710363614325
6376.09234744664,0.9897845710771329,5546.884775781164,0.9537405807377187,5686.495399407623,0.9018747874188949,6998.440578506242,0.8550704820835607
6401.906486505129,0.9897964917401513,5569.341799164893,0.9546470789960826,5709.517647988221,0.9035377729635872,7026.774346030559,0.857169927805689
6427.720625563617,0.9898089254443628,5591.798822548622,0.9555415307659632,5732.539896568818,0.9051645410372516,7055.108113554876,0.8592663483898891
6453.534764622105,0.9898242865012651,5614.255845932352,0.9564269476694814,5755.562145149416,0.9067520735173026,7083.441881079192,0.8613657941120174
6479.348903680594,0.9898438726032877,5636.712869316081,0.9573033297066371,5778.584393730014,0.9083154610166683,7111.77564860351,0.8634682649720737
6505.163042739083,0.9898679251815803,5659.169892699811,0.9581646536331889,5801.606642310611,0.909836594799835,7140.109416127826,0.8655707358321301
6530.977181797571,0.9898958708371626,5681.62691608354,0.9590109194491365,5824.628890891209,0.911312456744217,7168.443183652143,0.8676701815542583
6556.791320856059,0.989926351519817,5704.083939467269,0.9598391155323592,5847.651139471807,0.9127611555853282,7196.776951176459,0.8697605518626023
6582.605459914547,0.9899622644033408,5726.540962850999,0.9606492418828572,5870.673388052404,0.9141826913231687,7225.1107187007765,0.8718327713433773
6608.419598973036,0.9900033076987965,5748.997986234728,0.9614412985006303,5893.695636633002,0.9155589552222242,7253.444486225093,0.8738868399965835
6634.233738031525,0.9900464635168122,5771.455009618458,0.9622122737635577,5916.7178852136,0.9168869291599094,7281.7782537494095,0.8759197326842927
6660.047877090013,0.9900944479578229,5793.912033002187,0.9629651792937604,5939.740133794197,0.9181635950136386,7310.112021273727,0.8779284242685768
6685.862016148501,0.9901469592328911,5816.369056385916,0.9637000150912379,5962.762382374795,0.9193949890285832,7338.445788798043,0.879918965025292
6711.67615520699,0.9902006776637081,5838.826079769646,0.9644137695338699,5985.784630955393,0.9205750749595716,7366.77955632236,0.8818853046785822
6737.490294265478,0.990254396094525,5861.283103153375,0.9651064426216562,6008.80687953599,0.9217340340324605,7395.113323846677,0.8838395437801598
6763.304433323967,0.990308114525342,5883.7401265371045,0.965778034354597,6031.829128116588,0.9228477212665646,7423.447091370994,0.8857816823300247
6789.118572382455,0.9903618329561589,5906.197149920834,0.9664225214884503,6054.8513766971855,0.9239101004167127,7451.78085889531,0.8877117203281771
6814.932711440943,0.9904155513869759,5928.654173304563,0.9670429156453373,6077.8736252777835,0.9249362620958332,7480.114626419627,0.8896266326366888
6840.746850499432,0.9904692698177928,5951.111196688293,0.967633193581016,6100.8958738583815,0.925926206303926,7508.448393943944,0.8915264192555599
6866.56098955792,0.9905232900375469,5973.568220072022,0.9681993785397283,6123.918122438979,0.9268920055313333,7536.782161468261,0.8934020047710058
6892.375128616409,0.9905821388802958,5996.0252434557515,0.9687414705214741,6146.940371019577,0.9278336597780554,7565.115928992577,0.8952533891830268
6918.189267674898,0.9906518521247829,6018.482266839481,0.9692624811483743,6169.962619600175,0.928748150921507,7593.449696516895,0.8970805724916225
6944.003406733385,0.9907291100926995,6040.93929022321,0.9697684336646705,6192.984868180772,0.9296384970842732,7621.783464041211,0.8988835546967932
6969.817545791874,0.9908108948946734,6063.39631360694,0.9702533048261209,6216.00711676137,0.9305046982663543,7650.117231565528,0.9006623357985387
6995.631684850362,0.990900526209014,6085.853336990669,0.9707170946327257,6239.029365341968,0.9313588269580927,7678.450999089845,0.9024229660727153
7021.445823908851,0.9909974004578467,6108.310360374398,0.9711567914623639,6262.051613922565,0.9322039012820742,7706.7847666141615,0.9041684706572513
7047.25996296734,0.9910981979628627,6130.767383758128,0.9715723953150358,6285.073862503163,0.9330399212382988,7735.118534138478,0.9059079249659311
7073.074102025827,0.9912002026236274,6153.224407141857,0.9719669178128619,6308.096111083761,0.9338699049493521,7763.4523016627945,0.9076383038608263
7098.888241084316,0.9913013019175805,6175.681430525587,0.9723403589558424,6331.118359664358,0.9346938524152341,7791.786069187112,0.909353557066081
7124.702380142805,0.9914002886889735,6198.138453909317,0.9726957303660979,6354.140608244956,0.9355057273907735,7820.119836711428,0.9110536845816951
7150.516519201293,0.9914941450484345,6220.595477293046,0.9730330320436287,6377.162856825553,0.9363025117533847,7848.453604235745,0.912732636131812
7176.330658259782,0.9915843799406493,6243.052500676776,0.9733522639884346,6400.185105406151,0.9370872236256533,7876.787371760062,0.9143783111647193
7202.144797318269,0.9916703897877438,6265.509524060505,0.9736594494447571,6423.207353986749,0.9378598630075794,7905.121139284379,0.915984659404561
7227.958936376758,0.9917509674339693,6287.9665474442345,0.9739554918992327,6446.229602567346,0.9386234480217485,7933.454906808695,0.917554705989265
7253.773075435247,0.9918264146682626,6310.423570827964,0.9742418971629219,6469.251851147944,0.9393779786681604,7961.788674333012,0.9190854257809032
7279.587214493735,0.9918949207570011,6332.880594211693,0.9745222791823692,6492.274099728542,0.9401264730694011,7990.122441857329,0.9205768187794755
7305.401353552224,0.9919576928559334,6355.337617595423,0.9747975414442113,6515.296348309139,0.9408689312254706,8018.456209381646,0.9220349352608385
7331.215492610712,0.9920213703216769,6377.794640979152,0.9750670816240239,6538.318596889737,0.9416053531363686,8046.789976905962,0.923468850638776
7357.0296316692,0.9920928942997871,6400.2516643628815,0.9753299962351705,6561.340845470335,0.9423417750472667,8075.12374443028,0.9248936906029294
7382.843770727689,0.9921704540566406,6422.708687746611,0.9755820690066822,6584.363094050932,0.9430781969581649,8103.457511954596,0.9263064300153702
7408.657909786177,0.9922522388586148,6445.16571113034,0.9758245045874075,6607.38534263153,0.9438146188690629,8131.791279478913,0.927676817496817
7434.472048844666,0.9923397576503952,6467.62273451407,0.9760609169238911,6630.407591212128,0.9445540589025467,8160.12504700323,0.9290139284610544
7460.286187903154,0.9924311996983589,6490.079757897799,0.9762931129894057,6653.429839792725,0.9452934989360304,8188.458814527547,0.930314737770154
7486.100326961642,0.9925253578467569,6512.536781281528,0.9765228997572233,6676.452088373323,0.9460450114598568,8216.792582051863,0.9315762202861879
7511.914466020131,0.9926234392513383,6534.993804665258,0.9767559993093741,6699.47433695392,0.9467935058610975,8245.12634957618,0.932801401147084
7537.72860507862,0.9927257457010401,6557.450828048987,0.976993616294706,6722.496585534518,0.9475359640171669,8273.460117100496,0.9339902803528426
7563.542744137108,0.9928280521507419,6579.907851432717,0.9772324379288863,6745.518834115116,0.948272385928065,8301.793884624814,0.935154958455176
7589.356883195596,0.9929276425000092,6602.364874816446,0.9774712595630665,6768.541082695713,0.9489997534712061,8330.12765214913,0.9363045108678688
7615.171022254084,0.9930236113820303,6624.821898200175,0.9777103823594588,6791.563331276311,0.949721084769176,8358.461419673447,0.9374419627288489
7640.985161312573,0.9931156570078684,6647.278921583905,0.9779483005070028,6814.585579856909,0.950433361699389,8386.795187197764,0.9385673140381164
7666.799300371062,0.9932013650660257,6669.735944967634,0.9781789907614568,6837.607828437506,0.9511426205070163,8415.12895472208,0.9396866150715278
7692.6134394295495,0.9932768123003192,6692.192968351364,0.9784021519606088,6860.630077018104,0.9518488611920579,8443.462722246397,0.940802890967011
7718.427578488038,0.9933441112333088,6714.649991735093,0.9786232050242764,6883.652325598702,0.9525551018770996,8471.796489770713,0.9419070663107817
7744.241717546527,0.9934047708096807,6737.107015118822,0.9788439569257318,6906.674574179299,0.9532613425621412,8500.130257295032,0.9429961159649116
7770.055856605015,0.9934596963962463,6759.564038502552,0.9790650099893994,6929.696822759897,0.9539675832471829,8528.464024819348,0.9440670147914727
7795.869995663504,0.9935134148270632,6782.021061886281,0.9792854607286426,6952.719071340495,0.9546738239322246,8556.797792343665,0.9451137125146086
7821.6841347219915,0.9935674350468173,6804.4780852700105,0.9795038033324014,6975.741319921092,0.9553800646172661,8585.131559867981,0.9461362091343196
7847.49827378048,0.993620851688697,6826.93510865374,0.9797185319896152,6998.76356850169,0.9560863053023078,8613.465327392298,0.9471345046506053
7873.312412838969,0.9936718540190793,6849.392132037469,0.9799320559979806,7021.785817082288,0.9567925459873494,8641.799094916614,0.9481116242013942
7899.126551897457,0.9937204420379643,6871.849155421199,0.980149193952891,7044.808065662885,0.9574987866723911,8670.13286244093,0.9490705929246142
7924.940690955946,0.993765106800666,6894.306178804928,0.9803744632875276,7067.830314243483,0.9582050273574327,8698.466629965249,0.9500144359581933
7950.754830014434,0.9938025286288755,6916.7632021886575,0.9806054547041938,7090.85256282408,0.9589112680424744,8726.800397489566,0.95094617844006
7976.568969072922,0.9938317719768877,6939.220225572387,0.9808397589051928,7113.874811404678,0.959617508727516,8755.134165013882,0.9518597700943578
8002.383108131411,0.9938541647160258,6961.677248956116,0.9810788817015851,7136.897059985276,0.9603237494125577,8783.467932538199,0.9527491606452306
8028.197247189899,0.9938708536442515,6984.134272339846,0.9813249312288553,7159.9193085658735,0.9610299900975994,8811.801700062515,0.9536052746788938
8054.011386248388,0.9938834684218255,7006.591295723575,0.9815785098114277,7182.9415571464715,0.9617332126600553,8840.135467586832,0.9544250870574195
8079.825525306876,0.9938965057039113,7029.048319107304,0.9818354011783329,7205.9638057270695,0.9624334170999257,8868.469235111148,0.9552085977808075
8105.639664365364,0.9939134360632869,7051.505342491034,0.9820919913830259,7228.986054307667,0.9631306034172104,8896.803002635466,0.955964882262842
8131.453803423853,0.9939315433995173,7073.962365874763,0.9823491839121431,7252.008302888265,0.9638217534893239,8925.136770159783,0.9567030159173079
8157.267942482342,0.993949620556854,7096.419389258493,0.9826039671435635,7275.0305514688625,0.9645068673162659,8953.4705376841,0.9574350992959174
8183.08208154083,0.9939662491272923,7118.876412642222,0.9828521248063182,7298.05280004946,0.9651859448980368,8981.804305208416,0.9581671826745269
8208.896220599318,0.9939773549601801,7141.333436025951,0.9830969696847401,7321.075048630058,0.9658620043572219,9010.138072732732,0.9588992660531365
8234.710359657807,0.9939821534042812,7163.790459409681,0.9833412122387378,7344.097297210656,0.9665320275712359,9038.471840257049,0.959631349431746
8260.524498716295,0.9939828716619518,7186.24748279341,0.9835821420084025,7367.119545791253,0.9671929964174928,9066.805607781367,0.9603604076724274
8286.338637774783,0.9939867345603476,7208.70450617714,0.9838170485338258,7390.141794371851,0.9678388746508215,9095.139375305684,0.9610773653613962
8312.152776833273,0.993994490536033,7231.161529560869,0.9840495457615523,7413.164042952448,0.9684636260260507,9123.47314283,0.96177012194694
8337.96691589176,0.9940056869056021,7253.618552944598,0.984282645313703,7436.186291533046,0.9690642324205948,9151.806910354317,0.9624780042221245
8363.781054950248,0.9940173057796832,7276.075576328328,0.9845124320815207,7459.208540113644,0.9696406938344536,9180.140677878633,0.9631647105318119
8389.595194008738,0.9940293471582765,7298.532599712057,0.9847328828207641,7482.230788694241,0.970196028390213,9208.47444540295,0.9638483917035713
8415.409333067226,0.9940412980001885,7320.989623095787,0.9849439975314328,7505.253037274839,0.9707302360878727,9236.808212927266,0.9645018214960493
8441.223472125714,0.9940532790209943,7343.446646479516,0.9851527029444049,7528.275285855437,0.9712402988048472,9265.141980451584,0.9651431507368148
8467.037611184203,0.9940652298629064,7365.903669863245,0.9853617095195892,7551.297534436034,0.9717382890314791,9293.475747975901,0.9657935553913646
8492.851750242691,0.9940771807048184,7388.360693246975,0.9855707160947734,7574.319783016632,0.9722091161548402,9321.809515500217,0.9664681611493395
8518.665889301179,0.9940893126200929,7410.817716630704,0.9857797226699577,7597.34203159723,0.9726588164201018,9350.143283024534,0.9671457920452425
8544.480028359667,0.9941034967001401,7433.2747400144335,0.9859866211096573,7620.364280177827,0.9730843717046782,9378.47705054885,0.9678234229411457
8570.294167418157,0.9941207892062403,7455.731763398163,0.9861865928184791,7643.386528758425,0.9734827638859838,9406.810818073167,0.9685071041129051
