1 Occupant,1 Occupant,2 Occupants,2 Occupants,3 Occupants,3 Occupants,4+ Occupants,4+ Occupants
8596.108306476644,0.9941388965424707,7478.188786781892,0.986383854067392,7666.408777339023,0.9738570110866042,9435.144585597483,0.9691907852846645
8621.922445535132,0.9941567624475514,7500.645810165622,0.9865844281006381,7689.43102591962,0.9741980589387825,9463.478353121802,0.9698714413184958
8647.736584593622,0.9941752017516127,7523.102833549351,0.9867834963228237,7712.453274500218,0.9745179799328612,9491.812120646118,0.9705430219385425
8673.55072365211,0.9941963269772148,7545.5598569330805,0.9869801552473125,7735.475523080815,0.9748104360114104,9520.145888170435,0.971208552282733
8699.364862710598,0.9942199268721018,7568.016880316811,0.9871747060363169,7758.497771661413,0.9750814634196017,9548.479655694751,0.9718650072131392
8725.179001769087,0.994244462312694,7590.47390370054,0.9873602219589588,7781.520020242011,0.9753352875290546,9576.813423219068,0.9725002861780483
8750.993140827575,0.9942713517069961,7612.93092708427,0.9875333902309054,7804.542268822608,0.9755740210255793,9605.147190743384,0.9731174143153886
8776.807279886063,0.9943009572017328,7635.387950467999,0.9876930062033084,7827.564517403206,0.9758000784072444,9633.480958267703,0.9737133664872318
8802.621418944553,0.9943338521958848,7657.844973851728,0.9878405756872279,7850.586765983804,0.9760164777966355,9661.814725792019,0.9742881426935782
8828.43555800304,0.9943764044360263,7680.301997235458,0.9879839289001786,7873.609014564401,0.9762250300673038,9690.148493316336,0.9748417429344276
8854.249697061528,0.9944334425451521,7702.759020619187,0.988126980950917,7896.631263144999,0.9764242261579565,9718.482260840652,0.9753802174856363
8880.063836120018,0.9944998361113303,7725.2160440029165,0.988267924866171,7919.653511725597,0.976613160631818,9746.816028364969,0.9758975160713479
8905.877975178506,0.9945719636673148,7747.673067386646,0.9884061583215162,7942.675760306194,0.9767909280521128,9775.149795889285,0.9764238900708442
8931.692114236994,0.9946477126905453,7770.130090770375,0.988543187128013,7965.698008886792,0.9769599429169091,9803.483563413602,0.9769472389324121
8957.506253295482,0.9947267813920848,7792.587114154105,0.9886808182589341,7988.72025746739,0.9771241287855683,9831.81733093792,0.9774645375181238
8983.320392353971,0.9948100751387448,7815.044137537834,0.9888172447410067,8011.742506047987,0.9772865037806763,9860.151098462236,0.9779788109659074
9009.13453141246,0.9948972921415878,7837.5011609215635,0.9889506596009586,8034.764754628585,0.977448275151267,9888.484865986553,0.9784991346895473
9034.948670470947,0.9949866216669913,7859.958184305293,0.9890816651632137,8057.787003209183,0.977611253770892,9916.81863351087,0.9790103829994028
9060.762809529437,0.995076554770269,7882.415207689022,0.9892144776987415,8080.80925178978,0.9777769487008442,9945.152401035186,0.9795095307575457
9086.576948587925,0.9951661860846095,7904.872231072752,0.9893490972075417,8103.831500370378,0.9779471708146746,9973.486168559502,0.9799905276881198
9112.391087646412,0.9952573263436358,7927.329254456481,0.9894791992831607,8126.853748950975,0.9781240327981936,10001.819936083819,0.980453373791125
9138.205226704902,0.9953520880699084,7949.7862778402105,0.9896044827633864,8149.875997531573,0.9783072328391426,10030.153703608137,0.9808980690665614
9164.01936576339,0.9954480569519294,7972.24330122394,0.9897261522970672,8172.898246112171,0.9784955636884869,10058.487471132454,0.981324613514429
9189.833504821878,0.9955437240450136,7994.700324607669,0.9898424009109306,8195.92049469277,0.9786866108481584,10086.82123865677,0.9817299819967995
9215.647643880367,0.9956393911380975,8017.157347991399,0.989955939064885,8218.942743273366,0.9788785634446056,10115.155006181087,0.9821262750653857
9241.461782938855,0.9957350582311816,8039.614371375128,0.9900694772188396,8241.964991853964,0.9790729305391213,10143.488773705403,0.9825134927201875
9267.275921997343,0.9958307253242656,8062.071394758857,0.9901830153727943,8264.987240434562,0.9792742393155841,10171.82254122972,0.9828976852370612
9293.090061055833,0.9959242798947894,8084.528418142587,0.9902965535267488,8288.00948901516,0.9794885260191651,10200.156308754036,0.9832758274780785
9318.90420011432,0.9960133076312556,8106.985441526316,0.9904097905184913,8311.031737595757,0.9797200160214844,10228.490076278355,0.9836418691673833
9344.718339172809,0.9960959978000411,8129.442464910046,0.990519714725901,8334.053986176355,0.9799693129470589,10256.823843802671,0.9839988354429037
9370.532478231296,0.9961747647126433,8151.899488293775,0.990624218013493,8357.076234756953,0.9802324932365274,10285.157611326988,0.9843437011667115
9396.346617289786,0.9962508155248111,8174.356511677504,0.9907236015434797,8380.09848333755,0.98050321883246,10313.491378851304,0.9846734412008787
9422.160756348274,0.9963205287692982,8196.813535061234,0.9908163595048007,8403.120731918149,0.9807772643632369,10341.82514637562,0.9849910806833334
9447.974895406762,0.9963863187576021,8219.270558444963,0.9909058046817887,8426.142980498746,0.9810549316411165,10370.158913899937,0.9852996447520035
9473.789034465251,0.9964515051680317,8241.727581828693,0.990996153345413,8449.165229079343,0.9813377297273917,10398.492681424255,0.9856012510034389
9499.60317352374,0.9965139754780267,8264.184605212422,0.9910901159555823,8472.187477659942,0.9816265640588383,10426.826448948572,0.9858971094928108
9525.417312582227,0.9965743332654612,8286.641628596151,0.9911870901878724,8495.209726240539,0.9819214346354561,10455.160216472888,0.9861887327890834
9551.231451640717,0.9966331821082102,8309.09865197988,0.9912843655823746,8518.231974821136,0.9822208323959525,10483.493983997205,0.9864761208922567
9577.045590699205,0.9966890130615872,8331.55567536361,0.9913837491123614,8541.254223401735,0.9825256627771028,10511.827751521521,0.9867577612333662
9602.859729757693,0.9967439386481529,8354.01269874734,0.9914846384534085,8564.276471982332,0.982833511280839,10540.161519045838,0.9870291161055204
9628.673868816182,0.9968006749683415,8376.469722131069,0.9915837208211832,8587.298720562929,0.9831473960297463,10568.495286570154,0.9872841352328624
9654.48800787467,0.9968592220221532,8398.926745514798,0.9916797915668369,8610.320969143526,0.9834642989012393,10596.829054094473,0.9875176758809147
9680.302146933158,0.9969228994878967,8421.383768898528,0.9917761634747029,8633.343217724125,0.9837872380179036,10625.16282161879,0.9877258053703706
9706.116285991648,0.9969877841093889,8443.840792282257,0.9918671144627514,8656.365466304722,0.9841131952571537,10653.496589143106,0.9879082211874373
9731.930425050135,0.9970499526304467,8466.297815665986,0.991939694555863,8679.387714885319,0.9844421706189894,10681.830356667422,0.988067948470043
9757.744564108623,0.9971100086289443,8488.754839049716,0.9920044444314603,8702.409963465918,0.9847681278582395,10710.164124191739,0.9882122475492153
9783.558703167111,0.9971673485270072,8511.211862433445,0.9920697966314819,8725.432212046515,0.9850971032200752,10738.497891716055,0.988351101380117
9809.3728422256,0.9972216705356985,8533.668885817175,0.9921390639402605,8748.454460627112,0.9854321148270823,10766.831659240372,0.9884917702937753
9835.186981284089,0.9972753889665155,8556.125909200904,0.992215559142129,8771.47670920771,0.9857731626792605,10795.16542676469,0.9886381869694972
9861.001120342577,0.9973288056083952,8578.582932584633,0.9922899462085131,8794.498957788308,0.9861202467766101,10823.499194289006,0.9887909564348681
9886.815259401066,0.9973798079387775,8601.039955968363,0.9923583100306554,8817.521206368905,0.986473367119131,10851.832961813323,0.9889485661209242
9912.629398459554,0.9974280941687252,8623.496979352092,0.99241974712192,8840.543454949504,0.9868325237068233,10880.16672933764,0.9891067808345658
9938.443537518042,0.9974733625093013,8645.954002735822,0.9924727516712464,8863.565703530101,0.9871946984171011,10908.500496861956,0.9892604578413152
9964.257676576532,0.9975119914932594,8668.411026119551,0.9925200341385431,8886.587952110698,0.9875629093725502,10936.834264386272,0.9894047569204875
9990.07181563502,0.9975412650201653,8690.86804950328,0.9925627991726585,8909.610200691297,0.9879311203279993,10965.168031910589,0.9895360479065687
10015.885954693507,0.997565408135139,8713.32507288701,0.9926043595579257,8932.632449271894,0.9883023494060341,10993.501799434907,0.9896519106892163
10041.700093751997,0.9975892796400695,8735.78209627074,0.992646221105405,8955.654697852491,0.9886705603614833,11021.835566959224,0.9897523452684306
10067.514232810485,0.9976133623972561,8758.239119654469,0.9926880826528843,8978.67694643309,0.9890387713169324,11050.16933448354,0.9898397717545537
10093.328371868973,0.997636328535375,8780.696143038198,0.9927299442003636,9001.699195013687,0.9894039641497959,11078.503102007857,0.9899181228268925
10119.142510927462,0.997656397499697,8803.153166421927,0.992772106910055,9024.721443594284,0.9897661388600738,11106.836869532173,0.9899928437337177
10144.95664998595,0.9976733278590725,8825.610189805657,0.9928217986750484,9047.743692174883,0.9901222773251803,11135.17063705649,0.9900681696681283
10170.770789044438,0.9976869988979263,8848.067213189386,0.9928868497128578,9070.76594075548,0.9904753976677012,11163.504404580808,0.9901480333094311
10196.584928102926,0.9976990402765196,8870.524236573116,0.9929594298059694,9093.788189336077,0.9908254998876365,11191.838172105125,0.9902339472265904
10222.399067161416,0.9977109911184316,8892.981259956845,0.9930308052502326,9116.810437916676,0.9911725839849861,11220.171939629441,0.9903250038782273
10248.213206219903,0.9977229721392374,8915.438283340574,0.9931024818567079,9139.832686497273,0.9915166499597501,11248.505707153758,0.9904184806402069
10274.027345278391,0.9977349229811494,8937.895306724304,0.9931738573009711,9162.85493507787,0.9918546796893427,11276.839474678074,0.990511049860808
10299.841484336881,0.9977469945386364,8960.352330108033,0.9932425222853255,9185.87718365847,0.9921896912963497,11305.17324220239,0.9906002914296881
10325.655623395369,0.9977581607293117,8982.809353491763,0.9933087779719835,9208.899432239066,0.9925216847807711,11333.507009726707,0.9906837852365046
10351.469762453857,0.9977657054527411,9005.266376875492,0.9933732266853688,9231.921680819663,0.9928506601426068,11361.840777251025,0.9907600187122936
10377.283901512346,0.9977685120898567,9027.723400259221,0.9934280382079675,9254.943929400262,0.9931766173818569,11390.174544775342,0.9908280843156767
10403.098040570834,0.9977685206908414,9050.18042364295,0.9934720078909314,9277.96617798086,0.9934965383759355,11418.508312299658,0.9908882845604466
10428.912179629322,0.9977687213804847,9072.63744702668,0.9935135682761985,9300.988426561456,0.9938134412474285,11446.842079823975,0.9909424345293604
10454.726318687812,0.9977692012248947,9095.09447041041,0.9935560321481021,9324.010675142054,0.9941212897511646,11475.175847348291,0.9909938618741386
10480.5404577463,0.9977700583054764,9117.551493794139,0.9936048204264591,9347.032923722652,0.994421291136178,11503.509614872608,0.9910464992740883
10506.354596804787,0.997771395230468,9140.008517177868,0.9936659563555117,9370.05517230325,0.9947110309044003,11531.843382396924,0.9911030693533445
10532.168735863277,0.997773326679666,9162.465540561598,0.9937325132043815,9393.077420883847,0.9949902072435728,11560.177149921243,0.9911635721119073
10557.982874921765,0.9977759673328662,9184.922563945327,0.9937981665666151,9416.099669464445,0.9952597255904713,11588.51091744556,0.9912264949808126
10583.797013980253,0.9977794379056437,9207.379587329056,0.9938629164422125,9439.121918045043,0.9955195859450955,11616.844684969876,0.9912906279048891
10609.61115303874,0.9977839043819138,9229.836610712786,0.9939246546956892,9462.14416662564,0.995777937238427,11645.178452494192,0.9913538532875872
10635.42529209723,0.9977894572983578,9252.293634096515,0.9939842848136813,9485.166415206239,0.9960266305394845,11673.512220018509,0.9914149610737355
10661.239431155718,0.9978099185882979,9274.750657480245,0.9940415056339765,9508.188663786836,0.9962638549747165,11701.845987542825,0.9914733462357486
10687.053570214206,0.9978348161756146,9297.207680863974,0.9940951125077271,9531.210912367433,0.9964893087318645,11730.179755067144,0.9915284037460407
10712.867709272696,0.9978640293447333,9319.664704247703,0.9941451054349325,9554.233160948032,0.9967017845618941,11758.51352259146,0.9915807386321974
10738.681848331184,0.9978940875228758,9342.121727631433,0.9941929902266535,9577.255409528629,0.9969052060241667,11786.847290115777,0.9916312584355973
10764.495987389671,0.9979238439120811,9364.578751015162,0.9942408750183744,9600.277658109226,0.997101987616751,11815.181057640093,0.9916808706976188
10790.310126448161,0.997951608494301,9387.035774398892,0.9942887598100953,9623.299906689825,0.9972906202783539,11843.51482516441,0.9917304829596402
10816.124265506649,0.9979740917701204,9409.492797782621,0.9943378492506646,9646.322155270422,0.9974717076334928,11871.848592688726,0.9917807002492474
10841.938404565137,0.9979918973174136,9431.94982116635,0.9943884445022942,9669.344403851019,0.997644344245392,11900.182360213043,0.9918315225664401
10867.752543623626,0.9980052062095428,9454.40684455008,0.9944366304562271,9692.366652431618,0.9978082283017926,11928.51612773736,0.9918823448836329
10893.566682682114,0.9980106685893058,9476.86386793381,0.9944812024636152,9715.388901012215,0.9979645670517292,11956.849895261677,0.9919328646870328
10919.380821740602,0.9980147729188512,9499.320891317539,0.9945233651733065,9738.411149592812,0.9981145677442359,11985.183662785994,0.9919827794628471
10945.194960799092,0.9980175463591839,9521.777914701268,0.9945658290452101,9761.43339817341,0.9982603430651227,12013.51743031031,0.9920320892110758
10971.00909985758,0.9980189798566356,9544.234938084997,0.9946116057014464,9784.455646754008,0.9984046093247166,12041.851197834627,0.9920804914179261
10996.823238916068,0.9980190719022614,9566.691961468727,0.9946591893309552,9807.477895334605,0.9985401230288123,12070.184965358943,0.9921282885971907
11022.637377974555,0.9980193561874402,9589.148984852456,0.9947070741226761,9830.500143915204,0.9986647714915996,12098.51873288326,0.9921760857764553
11048.451517033045,0.9980198873359696,9611.606008236187,0.994754958914397,9853.5223924958,0.9987758384027514,12126.852500407578,0.99222388295572
11074.265656091533,0.9980207082018787,9634.063031619917,0.9948025425439059,9876.544641076398,0.9988706074519408,12155.186267931895,0.9922719826487774
11100.07979515002,0.9980218489640611,9656.520055003646,0.9948477168757182,9899.566889656997,0.9989472677656163,12183.520035456211,0.9923200823418347
11125.89393420851,0.9980233307477426,9678.977078387376,0.9948871691255008,9922.589138237594,0.9990067247805535,12211.853802980528,0.9923681820348921
11151.708073266998,0.99803386318165,9701.434101771105,0.994924814402011,9945.611386818191,0.9990532038683726,12240.187570504844,0.9924159792141567
11177.522212325486,0.9980467495692673,9723.891125154834,0.9949699887338231,9968.633635398788,0.999092439461986,12268.52133802916,0.9924634738796284
11203.336351383976,0.9980542037560154,9746.348148538564,0.9950244990942098,9991.655883979387,0.9991283551207553,12296.855105553477,0.9925106660313073
11229.150490442464,0.9980598472091405,9768.805171922293,0.9950859361854743,10014.678132559984,0.9991618562814558,12325.188873077796,0.9925587657243646
11254.964629500952,0.9980659131667777,9791.262195306022,0.9951509872232838,10037.700381140581,0.999192942944088,12353.522640602112,0.9926089830139718
11280.778768559441,0.99807185840884,9813.719218689752,0.9952166405855174,10060.72262972118,0.9992213736588448,12381.856408126429,0.9926619229277142
11306.592907617929,0.9980778941875837,9836.176242073481,0.995282293947751,10083.744878301777,0.9992468164322418,12410.190175650745,0.9927178879793848
11332.407046676417,0.9980834471040275,9858.63326545721,0.9953482484721968,10106.767126882374,0.9992690298144722,12438.523943175062,0.9927768781689835
11358.221185734907,0.9980859278090911,9881.09028884094,0.9954129983477942,10129.789375462973,0.9992877421745031,12466.857710699378,0.9928385909827174
11384.035324793394,0.9980872918950872,9903.54731222467,0.9954747366012708,10152.81162404357,0.9993028026062054,12495.191478223696,0.9929030264205869
11409.849463851882,0.9980923317703381,9926.004335608399,0.9955340655570507,10175.833872624167,0.9993152976337101,12523.525245748013,0.9929710920239699
11435.66360291037,0.9981065762081726,9948.461358992128,0.9955918887017703,10198.856121204766,0.9993277624799888,12551.85901327233,0.9930436953342453
11461.47774196886,0.9981310814698711,9970.918382375858,0.9956509164953382,10221.878369785363,0.9993425512806585,12580.192780796646,0.9931217438927914
11487.291881027348,0.9981610189324387,9993.375405759587,0.9957138593976631,10244.90061836596,0.9993604487475914,12608.526548320962,0.9932064477547793
11513.106020085836,0.9981939139265905,10015.832429143316,0.995780115084321,10267.92286694656,0.9993813039746583,12636.860315845279,0.993297806920209
11538.920159144325,0.9982304303879885,10038.289452527046,0.9958493823930996,10290.945115527156,0.9994042115250834,12665.194083369595,0.9933949138477023
11564.734298202813,0.9982705683166327,10060.746475910775,0.995921058999575,10313.967364107753,0.9994280848747359,12693.527850893914,0.9934956509407094
11590.548437261301,0.9983125169788998,10083.203499294505,0.9959927356060503,10336.989612688352,0.9994521694929694,12721.86161841823,0.9935979006026804
11616.36257631979,0.9983544656411668,10105.660522678234,0.9960644122125255,10360.01186126895,0.9994761333862994,12750.195385942547,0.9936995452370658
11642.176715378278,0.998396414303434,10128.117546061963,0.9961357876567888,10383.034109849546,0.999499976554726,12778.529153466863,0.9937990722749017
11667.990854436766,0.998438061176764,10150.574569445693,0.9962050549655673,10406.056358430145,0.9995238800856043,12806.86292099118,0.9938952716610164
11693.804993495256,0.9984809152058426,10173.031592829422,0.9962716118144374,10429.078607010742,0.9995480250662895,12835.196688515496,0.9939881433954103
11719.619132553744,0.9985267871242931,10195.488616213152,0.996337265176671,10452.10085559134,0.9995718078722644,12863.530456039813,0.9940785950194616
11745.433271612232,0.9985744697763664,10217.945639596881,0.9964029185389045,10475.123104171938,0.9995936590797845,12891.864223564131,0.9941690466435129
11771.247410670721,0.998622454217377,10240.40266298061,0.9964685719011381,10498.145352752535,0.9996117678152984,12920.197991088447,0.9942634309468708
11797.06154972921,0.9986704386583878,10262.85968636434,0.9965345264255839,10521.167601333133,0.9996248966485459,12948.531758612764,0.9943665881502203
11822.875688787697,0.9987184230993984,10285.31670974807,0.9965992763011813,10544.189849913731,0.9996331059419789,12976.86552613708,0.9944815433914895
11848.689827846185,0.998766407540409,10307.773733131799,0.9966610145546579,10567.212098494329,0.9996372709511471,13005.199293661397,0.9946089016982641
11874.503966904675,0.9988143919814196,10330.230756515528,0.996720945834862,10590.234347074926,0.9996385295082653,13033.533061185713,0.9947480580429585
11900.318105963162,0.9988617728445559,10352.687779899257,0.9967805759528541,10613.256595655525,0.9996385420938364,13061.86682871003,0.9948965923152301
11926.13224502165,0.9989064376072576,10375.144803282987,0.996840206070846,10636.278844236122,0.9996386305248283,13090.200596234348,0.995051176863358
11951.94638408014,0.9989477826916504,10397.601826666716,0.996899836188838,10659.301092816719,0.9996388333426659,13118.534363758665,0.9952072739804498
11977.760523138628,0.9989861098866716,10420.058850050445,0.9969594663068301,10682.323341397316,0.9996391864630085,13146.868131282981,0.9953609509871992
12003.574662197116,0.9990223245591323,10442.515873434175,0.997019096424822,10705.345589977915,0.9996397236888287,13175.201898807298,0.995507670176714
12029.388801255605,0.9990582374426561,10464.972896817904,0.997078726542814,10728.367838558512,0.9996404752013526,13203.535666331614,0.9956444064110659
12055.202940314093,0.9990935467483054,10487.429920201634,0.997138356660806,10751.390087139109,0.9996414681636833,13231.86943385593,0.9957705546626693
12081.017079372581,0.9991246310088342,10509.886943585363,0.9971982879410102,10774.412335719708,0.9996427297389242,13260.203201380249,0.9958897450970379
12106.83121843107,0.9991505848574311,10532.343966969092,0.9972576168967899,10797.434584300305,0.9996442840720557,13288.536968904566,0.9960086330176138
12132.645357489559,0.9991738829633809,10554.800990352822,0.9973190539880545,10820.456832880902,0.9996461492718136,13316.870736428882,0.9961335712140459
12158.459496548046,0.9991929258453165,10577.258013736551,0.9973892247834694,10843.4790814615,0.9996483464650561,13345.204503953199,0.9962687948794337
12184.273635606536,0.9992061743796585,10599.71503712028,0.9974642141742776,10866.501330042098,0.9996508877242731,13373.538271477515,0.9964164216103268
12210.087774665024,0.9992178837904208,10622.17206050401,0.9975367942673892,10889.523578622695,0.9996537911582004,13401.872039001832,0.9965761488929326
12235.901913723512,0.999229925169014,10644.62908388774,0.9976081697116523,10912.545827203294,0.999657050730593,13430.205806526148,0.9967443465617369
12261.716052782,0.9992418760109261,10667.086107271469,0.997680749804764,10935.56807578389,0.9996607026589216,13458.539574050466,0.9969155693684696
12287.53019184049,0.9992537966739444,10689.543130655198,0.9977560403577843,10958.590324364488,0.9996654109301553,13486.873341574783,0.9970846745786526
12313.344330898977,0.9992662605570497,10712.000154038928,0.9978343425329255,10981.612572945087,0.9996753707346878,13515.2071090991,0.9972483345405649
12339.158469957465,0.9992814405405895,10734.457177422657,0.9979165598168236,11004.634821525684,0.9996870206878685,13543.540876623416,0.9974050366852425
12364.972609015955,0.9992990650145205,10756.914200806386,0.9980008852362062,11027.657070106281,0.9996980066540803,13571.874644147732,0.9975541759850998
12390.786748074443,0.9993170516351761,10779.371224190116,0.9980837048445285,11050.67931868688,0.9997074835589992,13600.208411672049,0.997696962495308
12416.60088713293,0.9993351589714067,10801.828247573845,0.9981665244528508,11073.701567267477,0.9997151797715927,13628.542179196365,0.9978355138124166
12442.41502619142,0.9993550468623662,10824.285270957575,0.9982502475478093,11096.723815848074,0.9997215781914742,13656.875946720684,0.9979725525605613
12468.229165249908,0.999378676936147,10846.742294341304,0.998334572967192,11119.746064428673,0.9997277653427747,13685.209714245,0.9981117089052556
12494.043304308396,0.9994058379404925,10869.199317725033,0.9984219100086954,11142.76831300927,0.9997345561185924,13713.543481769317,0.9982563104982206
12519.857443366885,0.9994372239899587,10891.656341108763,0.9985119575101076,11165.790561589867,0.9997425239622185,13741.877249293633,0.9984066598532492
12545.671582425373,0.9994722315066707,10914.113364492492,0.9986068236069132,11188.812810170466,0.9997521819544926,13770.21101681795,0.998559731832413
12571.485721483861,0.9995081443901945,10936.570387876222,0.998709821083445,11211.835058751063,0.9997640129950283,13798.544784342266,0.9987100811874415
12597.29986054235,0.9995440572737182,10959.02741125995,0.9988170348309459,11234.85730733166,0.9997781076275033,13826.878551866583,0.9988537752390281
12623.113999600839,0.9995823844687393,10981.48443464368,0.9989245497406588,11257.87955591226,0.9997941036772071,13855.212319390901,0.9989883938768302
12648.928138659327,0.9996237295531321,11003.94145802741,0.9990320646503718,11280.901804492856,0.9998117898755591,13883.546086915218,0.9991130295594696
12674.742277717814,0.9996659800043364,11026.398481411139,0.9991392783978725,11303.924053073453,0.9998312869474624,13911.879854439534,0.9992288923421172
12700.556416776304,0.9997100411891638,11048.855504794868,0.9992416735499802,11326.94630165405,0.9998525647116911,13940.21362196385,0.9993380998213232
12726.370555834792,0.9997571202633628,11071.312528178598,0.9993350338357253,11349.96855023465,0.999875321355987,13968.547389488167,0.9994442821626008
12752.18469489328,0.9998051047043736,11093.769551562327,0.9994238766882892,11372.990798815246,0.9998991343431877,13996.881157012484,0.9995504645038785
12777.99883395177,0.9998527873564469,11116.226574946057,0.9995133218652772,11396.013047395843,0.999923671679809,14025.214924536802,0.999658764441706
12803.812973010257,0.9999007717974574,11138.683598329786,0.9996039716911136,11419.035295976442,0.9999487824597216,14053.548692061118,0.9997706945450471
12829.627112068745,0.9999502651831539,11161.140621713515,0.999698235463495,11442.05754455704,0.9999743761392479,14081.882459585435,0.9998853472725234
12855.441251127235,0.999983461966243,11183.597645097245,0.9997988236423301,11465.079793137636,0.9999914587130826,14110.216227109751,0.9999618832621053
12881.255390185723,1.0,11206.054668480974,0.9998994118211649,11488.102041718235,1.0,14138.549994634068,1.0
12907.06952924421,1.0,11228.511691864704,1.0,11511.124290298832,1.0,14166.883762158384,1.0
12907.07952924421,1.0,11228.521691864704,1.0,11511.134290298833,1.0,14166.893762158385,1.0
15000.0,1.0,15000.0,1.0,15000.0,1.0,15000.0,1.0
