kWh,1 Occupant,2 Occupants,3 Occupants,4+ Occupants
0,0.0004738086313625129,0.00038849925358451514,0.0,0.0
30,0.0009777961564423835,0.000786033373531461,1.1800859309884681e-05,3.841925168736139e-06
60,0.0015149804646113468,0.0012076604704448883,3.5402577929654055e-05,1.1525775506208415e-05
90,0.00210950467084329,0.0016533805443247973,7.071461218173865e-05,2.3021299633135444e-05
120,0.002788529779483834,0.0021081354845671365,0.00011779732451785146,3.835874892879861e-05
150,0.0035611094586481865,0.002568913669051096,0.00017665071493799247,5.753812339319792e-05
180,0.004430261597708083,0.0030387267198974865,0.0002475765957007265,8.055942302633336e-05
210,0.005395986196663523,0.0035115513928646873,0.0003302731545474887,0.00010739239644892354
240,0.006446211698027564,0.003990399310073508,0.00042474039147827916,0.00013794628952312432
270,0.007577920212428469,0.00448129371576557,0.0005309783064930978,0.00017243286190390543
300,0.00878507596112277,0.004987246232061683,0.0006489868995919447,0.0002108521135912668
330,0.010079750501597408,0.005511268481082657,0.0007787661707748197,0.0002529015307923946
360,0.01147703328071106,0.0060473372185868715,0.0009203161200417229,0.0002988836273001027
390,0.012979942187835464,0.006595452444574328,0.0010615642570500612,0.0003487984031143911
420,0.014609602448572769,0.0071526025369242135,0.001205830516644048,0.0004023433444424459
450,0.01639921084601207,0.00771878749563653,0.0013579438949607202,0.00045982096507708113
480,0.018391017831357666,0.008297018942832088,0.0015203188900685962,0.0005212312650182966
510,0.020642363302672537,0.008884285256390076,0.001694162751001936,0.0005865742442660922
540,0.02315928303870015,0.009477574814189683,0.0018692138609695348,0.0006528247648923296
570,0.025944794928812253,0.010082910860472532,0.0020512066528841242,0.0007221004234467057
600,0.029008133714486344,0.010700293395238623,0.0022398393144871407,0.0007986364130286145
630,0.03235714590808894,0.011329722418487955,0.0024360172825542772,0.0008896930646655891
660,0.036045821550480396,0.011971197930220525,0.0026397405570855346,0.0010025307093851623
690,0.040098907334508944,0.012621708308315528,0.0028498018890466535,0.0011401744851154726
720,0.04450903961010755,0.01328426517489377,0.0030674085274718923,0.001299296740135568
750,0.04929489911248725,0.013961880152076065,0.0032844115413800026,0.0014732421710035427
780,0.054438529399886235,0.014660576484104033,0.003506243551425149,0.0016550529604846783
810,0.05999156655945489,0.01538637741521929,0.003735922680192982,0.0018389813465155105
840,0.06602550439040963,0.01614229456754265,0.003975561613493453,0.0020207921359966462
870,0.07256527065896101,0.016928327941074107,0.004226971224877953,0.002198670246171201
900,0.07964496751500963,0.017750500780055294,0.004489849702087917,0.002374128246003245
930,0.08723453678041299,0.018611824706607008,0.0047626879838305195,0.0025520063561778
960,0.09527796642843171,0.019518322964970875,0.005044580633330066,0.0027395649077223993
990,0.10381159184710145,0.0204699955551469,0.005337338524137947,0.0029464843420070855
1020,0.11283058441342746,0.02146985409925588,0.005654241395631014,0.0031836551555731586
1050,0.12235673328867368,0.022523921841539448,0.0060013254929805636,0.003457732651862524
1080,0.1323947765591537,0.023635210404118413,0.006378590816186596,0.0037693218584608093
1110,0.14288743468459197,0.024812754653355196,0.0067860373652491104,0.004117212720196759
1140,0.15381104741231413,0.026059566211370615,0.00721762889499681,0.0044923298232859565
1170,0.1651336854727672,0.027378656700285484,0.007670347282844049,0.0048855977539439864
1200,0.17683168861327678,0.028782072608583033,0.00815022877396212,0.005290966236314571
1230,0.18890741078755277,0.030269813936263268,0.008657273368351027,0.005702384994541432
1260,0.20130236529957096,0.03184188068332619,0.009185444820839474,0.00612590430448085
1290,0.21396292425519564,0.033507307716134235,0.009725688763670512,0.006573624717845376
1320,0.2268533256653717,0.03526609503468738,0.010311204545286274,0.007057646786347566
1350,0.23992066592941266,0.03712727750534808,0.01094501028827241,0.007587045923771836
1380,0.2531499159582472,0.039090855128116324,0.011630124115214562,0.008164847268046328
1410,0.26650851272555437,0.04115682790299211,0.012366546026112736,0.008797101095027312
1440,0.27995722366950154,0.043337242318458695,0.013136167285453042,0.00947775712885852
1470,0.2934724790740955,0.04562607513027444,0.013938987893235479,0.010200765093683667
1500,0.307031886200198,0.04802633796056017,0.01478708033980264,0.010957049575718341
1530,0.3206221663345733,0.05054706567567831,0.015689498992911468,0.011740560299106263
1560,0.3342352013548115,0.053185246653508045,0.016631153239633725,0.012542221850063016
1590,0.3478524614201701,0.05594991576041179,0.01759997058962682,0.013368084504444879
1620,0.3614498034156753,0.0588440846185104,0.018617077900990278,0.014224198538108128
1650,0.37500616247351226,0.06186778334402503,0.019691529541481057,0.015131739916549734
1680,0.3885041253720062,0.06502884215446983,0.02082936175627045,0.016102809191482256
1710,0.40191843237711555,0.06833295301565312,0.022036610790529754,0.017143456638761965
1740,0.4152329981384891,0.07177854988407205,0.023325349134601558,0.018250657120460728
1770,0.42844924106413146,0.0753679818249809,0.02468652242072892,0.019421385498650405
1800,0.44156598417718773,0.0790944124561654,0.0261110762811549,0.020646566359546575
1830,0.4545877543117155,0.08296651524933348,0.027592974470708194,0.021920149427292965
1860,0.46750972284471987,0.08698907868365723,0.02915636197007399,0.023233059288105155
1890,0.4803304110104088,0.09114228628558174,0.030798220656666642,0.02459134621783943
1920,0.4930560356608882,0.09543318525086969,0.03251855053048614,0.026004085630280196
1950,0.5056700587624006,0.09986361266901476,0.03430527910118991,0.02748942835299629
1980,0.5181563346068075,0.10442411204655765,0.03617349698170619,0.029059474937700277
2010,0.5305049645169696,0.10911808651649484,0.038096041068764123,0.03071725052232028
2040,0.5426852263790826,0.11393885027771813,0.04011214695597715,0.032471830520640725
2070,0.5546859238235772,0.11888468670561868,0.04223086901110223,0.0343232149326616
2100,0.5664907904267399,0.12396225148508344,0.04446729784706759,0.03628047917216733
2130,0.578103206224667,0.12916247963352884,0.046839542199387116,0.038340598101229785
2160,0.589554527087931,0.13449139439519642,0.04932345708737563,0.04049752144399267
2190,0.60084855555714,0.13994920658363472,0.051882825040005354,0.04274217378667158
2220,0.6119688441352181,0.14553001341948688,0.054538772915375816,0.045068504853410234
2250,0.6228841878460617,0.15124284976911534,0.05730337320382962,0.04747046436835235
2280,0.6335428600658392,0.15708467389417816,0.060191716518294996,0.0499450271935698
2310,0.6439529185591729,0.1630483482502489,0.06320983910394325,0.052489168191134444
2340,0.6541312031487576,0.16913703504055447,0.06632556777401136,0.05511801305068696
2370,0.6640648576258694,0.1753494995000254,0.06952689040060847,0.057846687461868065
2400,0.6737496871242814,0.1816899277834095,0.07284241878584652,0.06069031711431844
2430,0.683148209457997,0.1881473575861871,0.07626901408223641,0.0636579774218225
2460,0.692247809849442,0.1947126034608897,0.07981328597824072,0.0667516952267921
2490,0.7010671690338277,0.20139855515019436,0.08348389648568026,0.06997144027784795
2520,0.7095995872967488,0.20820557404875562,0.08725434648825307,0.07331318914154564
2550,0.7178611801674502,0.21514130967676026,0.0911087606611586,0.07677064953099463
2580,0.7258259636184414,0.22220681610195064,0.09509180721866446,0.08034025178343972
2610,0.7334830732479842,0.22940248483520245,0.09918800319190627,0.0840222076585359
2640,0.7408692669486264,0.2367450604955074,0.10340121177779367,0.08782347497351785
2670,0.7479737708553107,0.24419478967087077,0.10771697616914139,0.09174453775045409
2700,0.7548154769555042,0.2517336327447889,0.11211383751436549,0.09578179607521015
2730,0.7614458100841014,0.25939309128464544,0.116569703156139,0.0999262955395187
2760,0.7678861670767478,0.2671696718087803,0.12113416084854416,0.10417431522372819
2790,0.7741661232492865,0.2750686446559049,0.1258004801782149,0.10852446356439163
2820,0.7803039670113101,0.2830952801647307,0.1305716490865111,0.11298012871598855
2850,0.7863172021211747,0.29123774266032276,0.1354532209189903,0.11754118967300183
2880,0.792239176256438,0.2994985016728203,0.14041917945896423,0.1222065573857773
2910,0.7980745671456262,0.30787192546885733,0.14544888074794707,0.12697145213638855
2940,0.8038199343948557,0.316347322789905,0.15056550396739654,0.1318311244582884
2970,0.8094589814015188,0.3249205375974366,0.15578051798313816,0.13677737622769154
3000,0.8149730274304047,0.333581420724905,0.16110463713035095,0.1418013437904686
3030,0.8203864872065304,0.3423295505452132,0.1665464932396299,0.14690084904731127
3060,0.8257191882630688,0.351162698457992,0.17208677032642686,0.15208176076580016
3090,0.830939654013872,0.3600678843719005,0.17770609204374194,0.15735502994523512
3120,0.8360145669602767,0.3690518543204894,0.18339588692343187,0.16272849169285006
3150,0.8409517132568615,0.37811210865739836,0.18914854929658087,0.1682052619007109
3180,0.8457767147843925,0.3872359383372777,0.19497298262481658,0.17378494730088703
3210,0.8505083729936559,0.3964240661494363,0.20088116885480403,0.17946782015579196
3240,0.8551442132153667,0.4056707700118447,0.20687479813519122,0.18525548378852763
3270,0.8596831791882447,0.4149645756442225,0.2129534479288161,0.19114942051667883
3300,0.8641094571719821,0.424298857477904,0.21911576008051512,0.19714551615266326
3330,0.8684142047507196,0.43365991263223963,0.22535817320563725,0.20323303145683602
3360,0.8726084372206643,0.44303286369395234,0.23166393672383215,0.20939977512334676
3390,0.8766980092871971,0.45239536442690587,0.23803646111362164,0.21563712550910025
3420,0.8806841884638542,0.46172820068196935,0.24445721510232973,0.22194599015547492
3450,0.8845611804030421,0.471019807830199,0.2509340156274533,0.22833184456212072
3480,0.8883026691094389,0.4802609703079051,0.25746722486370266,0.2348013742838589
3510,0.8918917242236695,0.4894459660330581,0.2640465208318349,0.24135932878723648
3540,0.8953335365154528,0.498563230376714,0.2706689759529418,0.24800900547259527
3570,0.8986281059847894,0.5076071918379496,0.2773165116727355,0.2547402398764967
3600,0.9017856934555426,0.5165757723975011,0.2840016230187206,0.26153379212171773
3630,0.9047915112697915,0.5254652978763813,0.2907182435644998,0.2683688190079336
3660,0.9076253093898514,0.5342701064250032,0.29745098088488636,0.27524060131997624
3690,0.9102961414838374,0.5429787839955288,0.3042033661833055,0.2821434820499203
3720,0.9128100433304934,0.5515959082535818,0.3109740714858195,0.28908466102603453
3750,0.9151911580447929,0.5601260568647858,0.31776360987326796,0.29606731464314356
3780,0.9174606108523382,0.5685542620672003,0.32457285660120067,0.3030905958626275
3810,0.9196153838637575,0.5768813369987982,0.3314000007960663,0.3101555029800026
3840,0.9216645307471661,0.5851097511897181,0.33824597807586637,0.3172537168659665
3870,0.9236201230600508,0.5932313732602342,0.3450902048445668,0.3243743470239779
3900,0.9254972502492705,0.6012511723868458,0.35192951207345263,0.3315052323995657
3930,0.9273230733191707,0.6091615893980296,0.35876054964645376,0.33862985573964227
3960,0.9291096638272383,0.6169572937226315,0.36558189904595495,0.3457431650638676
3990,0.930860039662845,0.6246419294234181,0.37239672930067114,0.3528516039160286
4020,0.9325711829366192,0.6322080577937508,0.37920700219028297,0.3599552630502631
4050,0.9342461115379326,0.6396693817142792,0.3860123253588544,0.3670482131962321
4080,0.9358938791349002,0.6470426759202165,0.39282244734233696,0.3741201688849798
4110,0.9375235393956375,0.6543042389454716,0.3996388168395718,0.38116175218892895
4140,0.9391290565414009,0.661443259066631,0.40646242983101233,0.38816570277705204
4170,0.9407104305721904,0.6684587123321736,0.41329325613543244,0.3951255468541829
4200,0.942267661488006,0.6753566521025621,0.42014484712324185,0.40204010461652945
4230,0.9437977313994761,0.6821499681204736,0.4270270116928438,0.4089126432130542
4260,0.9453036581959723,0.6888354379502389,0.4339419832549518,0.4157510280023703
4290,0.9467794060987511,0.6954105619454978,0.4408856873440752,0.42256378987343507
4320,0.9482279929971843,0.7018674797725148,0.4478512728219445,0.42936079077589423
4350,0.9496494188912717,0.7081964036593975,0.45483228090622646,0.43614783897456977
4380,0.9510436837810137,0.7144051638236598,0.4618241542318167,0.442909597020166
4410,0.9524107876664101,0.7204913208513839,0.46882520265006744,0.44964893879371487
4440,0.9537537484368324,0.7264578562484695,0.47582401765760474,0.45636093332039335
4470,0.9550755839816526,0.7323229300963049,0.48283107213980087,0.4630431907412381
4500,0.9563793121902424,0.7380783507827215,0.48984588319704214,0.4696958018103873
4530,0.9576619151732302,0.7437211970342624,0.4968692657224266,0.4763147430943962
4560,0.958920375041244,0.7492551129136936,0.503900465185308,0.48289154420706604
4590,0.9601577096836557,0.7546732319225796,0.5109371576312951,0.48943325371976965
4620,0.9613739191004652,0.7599808243996319,0.5179635582792652,0.4959409304307816
4650,0.9625780569597879,0.7651705118706545,0.5249711862047526,0.50241381805562
4680,0.9637580517041365,0.7702379274835721,0.5319580494468508,0.5088534291632488
4710,0.9649048496653962,0.7751850287927634,0.5389149729128992,0.515259854507806
4740,0.9660154329541949,0.7800022990723265,0.5458497131779433,0.5216243816920585
4770,0.9670837657917893,0.7846937738959034,0.5527760328809733,0.5279418982329077
4800,0.9681158839569232,0.7892599351230335,0.5596490827203666,0.5342169418372458
4830,0.9691178232283394,0.7936901818438513,0.566469375776963,0.5404477579250745
4860,0.9700865657166665,0.7979884592833353,0.5732326263166904,0.5466375531425975
4890,0.9710221114219048,0.802150972797613,0.5799440255103964,0.5527926802794642
4920,0.9719244603440538,0.8061863356259502,0.5865988047243956,0.558910840230849
4950,0.9727905945937418,0.8101051185619909,0.5932487851234838,0.565005041089843
4980,0.9736235320603409,0.8138975338338424,0.5998530711466251,0.5710652393985246
5010,0.9744202548544793,0.817570869567037,0.6063990772226376,0.5770730120669116
5040,0.9751837808655283,0.8211347629523614,0.6129024975889666,0.5830150787394995
5070,0.9759141100934884,0.8245889429438246,0.6193788152144766,0.5888895033280142
5100,0.9766112425383593,0.8279398845289865,0.6257847200400632,0.5946930489348725
5130,0.9772781960895128,0.8311827088800112,0.6321203026094043,0.6004292852228299
5160,0.977914970746949,0.8343297937638156,0.6383826957060434,0.6060953080594751
5190,0.9785245844000395,0.8373925833444582,0.6445843943574852,0.6116936585606678
5220,0.9791040191594128,0.8403680659998186,0.6507343925690348,0.6172150495529688
5250,0.9796502571356971,0.8432592232357965,0.6568454871804553,0.6226480157636302
5280,0.980163298328892,0.8460720782966332,0.6628933521237066,0.6279821809695584
5310,0.9806491785177416,0.8488036195602081,0.6688907540573258,0.6332145805355842
5340,0.9811048798128735,0.8514568586486417,0.674810348790687,0.6383484211079113
5370,0.9815304022142883,0.8540317955619344,0.6806448626483588,0.6433896319568788
5400,0.9819287636113574,0.8565314419222069,0.6863872634047167,0.648346199446617
5430,0.9822999640040809,0.8589618209737007,0.6920302170218774,0.6532265032091866
5460,0.9826470212818306,0.8613259443385368,0.6975905042614171,0.658034082655964
5490,0.9829759712233497,0.8636298352609566,0.7030745235432175,0.6627665781793648
5520,0.9832868138286385,0.8658795169852018,0.7084833613914094,0.6674186050338773
5550,0.9835834723538801,0.8680810127555141,0.7138242009377468,0.6719913430232931
5580,0.983866550376949,0.8702463690603766,0.7190692754544414,0.6764942608293275
5610,0.9841378586314682,0.8723785975219102,0.7242214219767239,0.6809389749816246
5640,0.9843967935395632,0.8744807097622357,0.729276113320716,0.6853361642170706
5670,0.984643053312297,0.876555717403474,0.7342329873117072,0.6896874621101466
5700,0.9848799576279783,0.8786036204456249,0.7391030299159091,0.6939889662329256
5730,0.985112636898539,0.8806244188886885,0.7439035953381895,0.6982315709202438
5760,0.9853395821792935,0.8826211243547856,0.7485868161543399,0.702407108299695
5790,0.9855586809476815,0.8845937368439162,0.7531708916435517,0.7065188757716212
5820,0.9857732528820119,0.8865422563560804,0.7576537694824668,0.7105674783636077
5850,0.985982090826536,0.8884636712691574,0.7620485181418809,0.7145611444508192
5880,0.986183685836568,0.8903579815831469,0.7663504897130122,0.7185070133587661
5910,0.9863867897912858,0.89222819892017,0.770557330060244,0.7224217535974327
5940,0.9865923080575011,0.8940713116581058,0.7746478821442505,0.726306181954059
5970,0.9867926959117843,0.8958843081748336,0.7786357576978934,0.7301508599983098
6000,0.9869897640877586,0.897670200092474,0.7825364698712628,0.7339445342170922
6030,0.9871877376305446,0.8994259757889064,0.7863503808390689,0.7376809728262741
6060,0.9873826932839586,0.9011516352641307,0.7900755891840828,0.7413572716934446
6090,0.9875682934803203,0.9028471785181468,0.793712607987144,0.7449691653741252
6120,0.9877448400085668,0.9045065823067132,0.7972617994229629,0.7485102405759079
6150,0.9879168597027558,0.9061328582519509,0.8007223184172155,0.7519737209898338
6180,0.9880822400403269,0.9077199831096178,0.8040924446400278,0.755357670527629
6210,0.9882406792323432,0.909270968501835,0.8073707293925589,0.7586657193548073
6240,0.988395195168176,0.9107888260507233,0.8105603718847496,0.7619017093965373
6270,0.9885448824810141,0.912270544134162,0.8136694908663553,0.7650700573541941
6300,0.9886812910806166,0.9137191343742718,0.8167063861744862,0.7681724875563967
6330,0.9888023084444233,0.9151376083931734,0.8196792369213497,0.7712166838534827
6360,0.9889088399392456,0.9165259661908668,0.8225977614616716,0.7742024949885556
6390,0.9890020927208323,0.917887219389473,0.825467996040623,0.7771368787788502
6420,0.9890838775228062,0.9192183563668712,0.8282899406582043,0.7800168100864382
6450,0.9891544961341049,0.920522388745182,0.8310696315595864,0.782848339187176
6480,0.9892163628662256,0.9217963049022847,0.8338100868673549,0.7856254158052074
6510,0.9892703830859796,0.9230401048381793,0.8365113065815102,0.788341989664676
6540,0.9893168585823043,0.9242568001749867,0.8391732907020519,0.7909920104897255
6570,0.9893585054556342,0.9254494025348275,0.8417960392289802,0.7935754782803558
6600,0.9893947201280952,0.926614900295581,0.8443765340397095,0.796089367898639
6630,0.9894264079664982,0.927759316701489,0.8469147751342396,0.7985427547583596
6660,0.989455470241148,0.9288796401304303,0.8494107625125707,0.8009447142733016
6690,0.9894811223008079,0.9299818938266468,0.8518705324198741,0.8033103721331061
6720,0.9895031528932215,0.9310690894122593,0.8543001211013209,0.8056488037515573
6750,0.9895205962937901,0.932138215265147,0.8567055648020826,0.8079660594045115
6780,0.9895336335758761,0.9331892713853096,0.859086863522159,0.8102681893678251
6810,0.9895454033444259,0.9342222577727475,0.861437981016379,0.8125521685035698
6840,0.9895574145441254,0.9352431976717022,0.8637528810395713,0.8148210219496739
6870,0.9895693653860373,0.9362520910821736,0.86602854546915,0.8170686994302809
6900,0.989581346406843,0.9372519496262827,0.8682649743051153,0.819295200945391
6930,0.9895932972487551,0.93824578492615,0.8704712219152242,0.8214975013570759
6960,0.9896052480906671,0.9392335969817757,0.8726563426672336,0.8236816509411921
6990,0.9896171989325792,0.9402183974152807,0.8748263728063147,0.8258446245598112
7020,0.9896291497744912,0.9412031978487857,0.8769782942098819,0.8279894473508616
7050,0.9896411006164032,0.9421910099044114,0.8791030525101783,0.8301191444522712
7080,0.9896530514583153,0.9431848452042787,0.8811946114620326,0.832230690726112
7110,0.9896650023002272,0.9441816921262668,0.8832499529428591,0.8343271113103121
7140,0.9896769531421393,0.9451725158040135,0.8852630407074864,0.8363993307910871
7170,0.9896889039840513,0.9461573162375185,0.887239911001086,0.8384624748580777
7200,0.9897008548259634,0.9471391050489025,0.889180563823658,0.8405225937871401
7230,0.9897128056678755,0.9481118589939243,0.8910880172977876,0.8425857378541307
7260,0.9897247565097874,0.949069554828342,0.8929652895460608,0.8446488819211213
7290,0.9897367073516995,0.9500152041742764,0.8948033262007206,0.8467180762639682
7320,0.9897486581936115,0.9509548302759692,0.8966292903650378,0.8487902957447432
7350,0.9897606392144171,0.9518914447555412,0.8984160189357415,0.8508746157772308
