# Data source (extracted from Figure): econstor, "Stromverbrauch privater Haushalte in Deutschland: Eine ̦konometrische Analyse", https://www.econstor.eu/handle/10419/116776
1 Occupant,1 Occupant,2 Occupants,2 Occupants,3 Occupants,3 Occupants,4+ Occupants,4+ Occupants
X,Y,X,Y,X,Y,X,Y
0,0.0000157,0,1.29E-05,0,0,0,0
30,1.67E-05,30,1.32E-05,30,3.91E-07,30,1.27E-07
60,1.78E-05,60,1.40E-05,60,7.82E-07,60,2.54E-07
90,1.97E-05,90,1.48E-05,90,1.17E-06,90,3.80E-07
120,2.25E-05,120,1.51E-05,120,1.56E-06,120,5.07E-07
150,2.56E-05,150,1.53E-05,150,1.95E-06,150,6.34E-07
180,2.88E-05,180,1.56E-05,180,2.35E-06,180,7.61E-07
210,3.20E-05,210,1.57E-05,210,2.74E-06,210,8.87E-07
240,3.48E-05,240,1.59E-05,240,3.13E-06,240,1.01E-06
270,3.75E-05,270,1.63E-05,270,3.52E-06,270,1.14E-06
300,4.00E-05,300,1.68E-05,300,3.91E-06,300,1.27E-06
330,4.29E-05,330,1.74E-05,330,4.30E-06,330,1.39E-06
360,4.63E-05,360,1.78E-05,360,4.69E-06,360,1.52E-06
390,4.98E-05,390,1.82E-05,390,4.68E-06,390,1.65E-06
420,5.40E-05,420,1.85E-05,420,4.78E-06,420,1.77E-06
450,5.93E-05,450,1.88E-05,450,5.04E-06,450,1.90E-06
480,6.60E-05,480,1.92E-05,480,5.38E-06,480,2.03E-06
510,7.46E-05,510,1.95E-05,510,5.76E-06,510,2.16E-06
540,8.34E-05,540,1.97E-05,540,5.80E-06,540,2.19E-06
570,9.23E-05,570,2.01E-05,570,6.03E-06,570,2.29E-06
600,0.000101506,600,2.05E-05,600,6.25E-06,600,2.53E-06
630,0.000110972,630,2.09E-05,630,6.50E-06,630,3.01E-06
660,0.000122227,660,2.13E-05,660,6.75E-06,660,3.73E-06
690,0.000134302,690,2.16E-05,690,6.96E-06,690,4.55E-06
720,0.000146133,720,2.20E-05,720,7.21E-06,720,5.26E-06
750,0.000158583,750,2.25E-05,750,7.19E-06,750,5.75E-06
780,0.000170438,780,2.32E-05,780,7.35E-06,780,6.01E-06
810,0.000184004,810,2.41E-05,810,7.61E-06,810,6.08E-06
840,0.000199939,840,2.51E-05,840,7.94E-06,840,6.01E-06
870,0.0002167,870,2.61E-05,870,8.33E-06,870,5.88E-06
900,0.000234591,900,2.73E-05,900,8.71E-06,900,5.80E-06
930,0.000251486,930,2.86E-05,930,9.04E-06,930,5.88E-06
960,0.000266525,960,3.01E-05,960,9.34E-06,960,6.20E-06
990,0.000282768,990,3.16E-05,990,9.70E-06,990,6.84E-06
1020,0.000298851,1020,3.32E-05,1020,1.05E-05,1020,7.84E-06
1050,0.000315656,1050,3.50E-05,1050,1.15E-05,1050,9.06E-06
1080,0.000332618,1080,3.69E-05,1080,1.25E-05,1080,1.03E-05
1110,0.000347682,1110,3.91E-05,1110,1.35E-05,1110,1.15E-05
1140,0.000361962,1140,4.14E-05,1140,1.43E-05,1140,1.24E-05
1170,0.000375184,1170,4.38E-05,1170,1.50E-05,1170,1.30E-05
1200,0.000387622,1200,4.66E-05,1200,1.59E-05,1200,1.34E-05
1230,0.000400138,1230,4.94E-05,1230,1.68E-05,1230,1.36E-05
1260,0.000410716,1260,5.22E-05,1260,1.75E-05,1260,1.40E-05
1290,0.000419517,1290,5.53E-05,1290,1.79E-05,1290,1.48E-05
1320,0.000427133,1320,5.84E-05,1320,1.94E-05,1320,1.60E-05
1350,0.000432996,1350,6.18E-05,1350,2.10E-05,1350,1.75E-05
1380,0.000438361,1380,6.52E-05,1380,2.27E-05,1380,1.91E-05
1410,0.000442647,1410,6.86E-05,1410,2.44E-05,1410,2.09E-05
1440,0.000445633,1440,7.24E-05,1440,2.55E-05,1440,2.25E-05
1470,0.000447838,1470,7.60E-05,1470,2.66E-05,1470,2.39E-05
1500,0.000449301,1500,7.97E-05,1500,2.81E-05,1500,2.50E-05
1530,0.000450324,1530,8.37E-05,1530,2.99E-05,1530,2.59E-05
1560,0.000451078,1560,8.76E-05,1560,3.12E-05,1560,2.65E-05
1590,0.000451218,1590,9.18E-05,1590,3.21E-05,1590,2.73E-05
1620,0.000450558,1620,9.61E-05,1620,3.37E-05,1620,2.83E-05
1650,0.0004492,1650,0.000100401,1650,3.56E-05,1650,3.00E-05
1680,0.000447265,1680,0.000104962,1680,3.77E-05,1680,3.21E-05
1710,0.000444493,1710,0.000109712,1710,4.00E-05,1710,3.44E-05
1740,0.000441188,1740,0.00011441,1740,4.27E-05,1740,3.66E-05
1770,0.00043793,1770,0.000119186,1770,4.51E-05,1770,3.87E-05
1800,0.000434633,1800,0.000123735,1800,4.72E-05,1800,4.05E-05
1830,0.000431486,1830,0.000128572,1830,4.91E-05,1830,4.21E-05
1860,0.000428179,1860,0.000133568,1860,5.18E-05,1860,4.34E-05
1890,0.000424823,1890,0.000137906,1890,5.44E-05,1890,4.49E-05
1920,0.000421673,1920,0.000142478,1920,5.70E-05,1920,4.67E-05
1950,0.000417975,1950,0.000147111,1950,5.92E-05,1950,4.91E-05
1980,0.000413742,1980,0.00015143,1980,6.19E-05,1980,5.19E-05
2010,0.000409181,2010,0.000155862,2010,6.37E-05,2010,5.48E-05
2040,0.000403602,2040,0.000160072,2040,6.68E-05,2040,5.80E-05
2070,0.000397652,2070,0.000164225,2070,7.02E-05,2070,6.12E-05
2100,0.000391163,2100,0.000168599,2100,7.41E-05,2100,6.47E-05
2130,0.000384786,2130,0.000172672,2130,7.86E-05,2130,6.81E-05
2160,0.000379448,2160,0.000176945,2160,8.23E-05,2160,7.13E-05
2190,0.000374236,2190,0.000181225,2190,8.48E-05,2190,7.42E-05
2220,0.000368479,2220,0.000185309,2220,8.80E-05,2220,7.69E-05
2250,0.000361688,2250,0.000189693,2250,9.16E-05,2250,7.94E-05
2280,0.000353183,2280,0.000193976,2280,9.57E-05,2280,8.18E-05
2310,0.000344945,2310,0.000198022,2310,1.00E-04,2310,8.41E-05
2340,0.000337265,2340,0.000202173,2340,0.000103234,2340,8.69E-05
2370,0.000329159,2370,0.000206283,2370,0.00010607,2370,9.02E-05
2400,0.000320914,2400,0.000210532,2400,0.000109854,2400,9.40E-05
2430,0.000311427,2430,0.000214417,2430,0.000113534,2430,9.81E-05
2460,0.000301522,2460,0.000217997,2460,0.000117433,2460,0.000102267
2490,0.000292236,2490,0.000222005,2490,0.000121619,2490,0.000106433
2520,0.000282728,2520,0.000226025,2520,0.000124927,2520,0.000110466
2550,0.000273754,2550,0.000230299,2550,0.000127709,2550,0.000114291
2580,0.000263919,2580,0.000234608,2580,0.000131971,2580,0.000117998
2610,0.000253724,2610,0.00023893,2610,0.00013572,2610,0.000121712
2640,0.000244747,2640,0.000243808,2640,0.000139597,2640,0.000125656
2670,0.000235413,2670,0.000247366,2670,0.000142995,2670,0.000129616
2700,0.000226705,2700,0.000250325,2700,0.000145682,2700,0.000133457
2730,0.000219701,2730,0.00025433,2730,0.000147637,2730,0.000137002
2760,0.000213406,2760,0.000258219,2760,0.000151235,2760,0.000140424
2790,0.000208091,2790,0.000262283,2790,0.00015461,2790,0.0001438
2820,0.000203382,2820,0.000266522,2820,0.000158084,2820,0.000147288
2850,0.000199253,2850,0.000270368,2850,0.000161742,2850,0.000150772
2880,0.000196229,2880,0.000274296,2880,0.000164538,2880,0.00015422
2910,0.00019336,2910,0.000278037,2910,0.00016665,2910,0.00015751
2940,0.000190377,2940,0.000281423,2940,0.00016953,2940,0.000160643
2970,0.000186854,2970,0.000284671,2970,0.00017279,2970,0.000163505
3000,0.000182712,3000,0.000287582,3000,0.000176405,3000,0.000166074
3030,0.000179379,3030,0.000290479,3030,0.000180306,3030,0.000168571
3060,0.000176703,3060,0.000293302,3060,0.000183567,3060,0.000171262
3090,0.000172984,3090,0.000295694,3090,0.000186186,3090,0.000174315
3120,0.000168161,3120,0.00029831,3120,0.000188521,3120,0.000177627
3150,0.000163596,3150,0.000300843,3150,0.000190604,3150,0.000181042
3180,0.00015988,3180,0.000302954,3180,0.000192982,3180,0.000184444
3210,0.000156787,3210,0.000305089,3210,0.000195757,3210,0.000187855
3240,0.000153612,3240,0.000307034,3240,0.000198588,3240,0.000191319
3270,0.000150402,3270,0.000308598,3270,0.000201405,3270,0.000194832
3300,0.000146668,3300,0.000309942,3300,0.000204177,3300,0.000198209
3330,0.000142641,3330,0.000310831,3330,0.000206831,3330,0.000201231
3360,0.000138979,3360,0.000311226,3360,0.00020893,3360,0.00020385
3390,0.000135511,3390,0.000310879,3390,0.000211142,3390,0.000206184
3420,0.000132085,3420,0.000309894,3420,0.00021274,3420,0.000208548
3450,0.000128467,3450,0.000308525,3450,0.000214597,3450,0.000211093
3480,0.000123977,3480,0.00030685,3480,0.000216466,3480,0.000213859
3510,0.000118926,3510,0.000304985,3510,0.000217993,3510,0.000216782
3540,0.000114047,3540,0.000302736,3540,0.000219423,3540,0.000219814
3570,0.000109168,3570,0.000300302,3570,0.000220254,3570,0.00022251
3600,0.000104629,3600,0.000297799,3600,0.000221499,3600,0.00022457
3630,9.96E-05,3630,0.000295174,3630,0.000222543,3630,0.000225941
3660,9.39E-05,3660,0.000292361,3660,0.000223077,3660,0.000227156
3690,8.85E-05,3690,0.000289169,3690,0.000223728,3690,0.000228184
3720,8.33E-05,3720,0.000286129,3720,0.000224335,3720,0.00022945
3750,7.89E-05,3750,0.000283241,3750,0.000224959,3750,0.000230821
3780,7.52E-05,3780,0.000279856,3780,0.000225612,3780,0.000232164
3810,7.14E-05,3810,0.000276498,3810,0.000226205,3810,0.00023354
3840,6.79E-05,3840,0.000273222,3840,0.000226829,3840,0.000234641
3870,6.48E-05,3870,0.000269676,3870,0.000226771,3870,0.000235382
3900,6.22E-05,3900,0.000266295,3900,0.000226608,3900,0.000235721
3930,6.05E-05,3930,0.000262663,3930,0.000226334,3930,0.000235514
3960,5.92E-05,3960,0.000258854,3960,0.000226013,3960,0.00023514
3990,5.80E-05,3990,0.000255166,3990,0.000225797,3990,0.000234979
4020,5.67E-05,4020,0.000251231,4020,0.000225646,4020,0.000234821
4050,5.55E-05,4050,0.000247751,4050,0.000225482,4050,0.000234467
4080,5.46E-05,4080,0.000244828,4080,0.000225641,4080,0.000233773
4110,5.40E-05,4110,0.000241118,4110,0.000225848,4110,0.000232769
4140,5.32E-05,4140,0.000237049,4140,0.000226088,4140,0.000231525
4170,5.24E-05,4170,0.000232946,4170,0.000226327,4170,0.000230067
4200,5.16E-05,4200,0.000229044,4200,0.000227015,4200,0.00022857
4230,5.07E-05,4230,0.00022557,4230,0.000228028,4230,0.000227181
4260,4.99E-05,4260,0.000221989,4260,0.000229115,4260,0.000226052
4290,4.89E-05,4290,0.000218325,4290,0.000230067,4290,0.000225205
4320,4.80E-05,4320,0.0002144,4320,0.000230792,4320,0.000224684
4350,4.71E-05,4350,0.00021015,4350,0.000231303,4350,0.000224355
4380,4.62E-05,4380,0.00020616,4380,0.000231663,4380,0.000223519
4410,4.53E-05,4410,0.000202089,4410,0.000231967,4410,0.000222778
4440,4.45E-05,4440,0.000198117,4440,0.000231893,4440,0.000221874
4470,4.38E-05,4470,0.000194748,4470,0.000232166,4470,0.000220891
4500,4.32E-05,4500,0.000191107,4500,0.000232423,4500,0.000219911
4530,4.25E-05,4530,0.000187369,4530,0.000232707,4530,0.000218798
4560,4.17E-05,4560,0.000183752,4560,0.000232966,4560,0.000217405
4590,4.10E-05,4590,0.000179907,4590,0.000233148,4590,0.000216245
4620,4.03E-05,4620,0.000176237,4620,0.000232807,4620,0.00021512
4650,3.99E-05,4650,0.000172322,4650,0.000232185,4650,0.00021397
4680,3.91E-05,4680,0.000168262,4680,0.000231497,4680,0.00021287
4710,3.80E-05,4710,0.000164267,4710,0.000230505,4710,0.000211773
4740,3.68E-05,4740,0.000159956,4740,0.00022977,4740,0.000210388
4770,3.54E-05,4770,0.000155779,4770,0.000229491,4770,0.000208834
4800,3.42E-05,4800,0.000151618,4800,0.000227726,4800,0.00020743
4830,3.32E-05,4830,0.000147105,4830,0.000225978,4830,0.000205968
4860,3.21E-05,4860,0.000142723,4860,0.000224088,4860,0.000204612
4890,3.10E-05,4890,0.000138215,4890,0.00022237,4890,0.000203466
4920,2.99E-05,4920,0.000133993,4920,0.000220494,4920,0.000202244
4950,2.87E-05,4950,0.000130122,4950,0.000220335,4950,0.000201452
4980,2.76E-05,4980,0.000125926,4980,0.000218821,4980,0.000200328
5010,2.64E-05,5010,0.000121972,5010,0.00021689,5010,0.000198595
5040,2.53E-05,5040,0.000118338,5040,0.000215479,5040,0.000196423
5070,2.42E-05,5070,0.000114695,5070,0.000214581,5070,0.000194187
5100,2.31E-05,5100,0.000111267,5100,0.000212248,5100,0.000191844
5130,2.21E-05,5130,0.000107677,5130,0.000209918,5130,0.000189619
5160,2.11E-05,5160,0.000104498,5160,0.000207493,5160,0.000187298
5190,2.02E-05,5190,0.000101699,5190,0.000205482,5190,0.000185061
5220,1.92E-05,5220,9.88E-05,5220,0.000203769,5220,0.000182517
5250,1.81E-05,5250,9.60E-05,5250,0.00020248,5250,0.000179594
5280,1.70E-05,5280,9.34E-05,5280,0.000200385,5280,0.000176328
5310,1.61E-05,5310,9.07E-05,5310,0.000198713,5310,0.000172964
5340,1.51E-05,5340,8.81E-05,5340,0.000196135,5340,0.000169706
5370,1.41E-05,5370,8.55E-05,5370,0.000193316,5370,0.000166644
5400,1.32E-05,5400,8.30E-05,5400,0.000190264,5400,0.000163846
5430,1.23E-05,5430,8.07E-05,5430,0.000186969,5430,0.000161325
5460,1.15E-05,5460,7.85E-05,5460,0.00018423,5460,0.000158921
5490,1.09E-05,5490,7.65E-05,5490,0.000181703,5490,0.000156439
5520,1.03E-05,5520,7.47E-05,5520,0.000179212,5520,0.000153779
5550,9.83E-06,5550,7.31E-05,5550,0.000176959,5550,0.000151158
5580,9.38E-06,5580,7.19E-05,5580,0.000173786,5580,0.00014885
5610,8.99E-06,5610,7.08E-05,5610,0.000170707,5610,0.000146926
5640,8.58E-06,5640,6.98E-05,5640,0.000167478,5640,0.000145355
5670,8.16E-06,5670,6.89E-05,5670,0.000164237,5670,0.000143838
5700,7.85E-06,5700,6.80E-05,5700,0.00016136,5700,0.000142192
5730,7.71E-06,5730,6.71E-05,5730,0.000159058,5730,0.000140245
5760,7.52E-06,5760,6.63E-05,5760,0.00015517,5760,0.000138028
5790,7.26E-06,5790,6.55E-05,5790,0.000151885,5790,0.00013592
5820,7.11E-06,5820,6.47E-05,5820,0.000148532,5820,0.000133832
5850,6.92E-06,5850,6.38E-05,5850,0.000145612,5850,0.000132016
5880,6.68E-06,5880,6.29E-05,5880,0.000142538,5880,0.000130436
5910,6.73E-06,5910,6.21E-05,5910,0.000139386,5910,0.000129407
5940,6.81E-06,5940,6.12E-05,5940,0.000135533,5940,0.000128405
5970,6.64E-06,5970,6.02E-05,5970,0.000132131,5970,0.000127091
6000,6.53E-06,6000,5.93E-05,6000,0.000129243,6000,0.000125405
6030,6.56E-06,6030,5.83E-05,6030,0.000126367,6030,0.000123513
6060,6.46E-06,6060,5.73E-05,6060,0.000123428,6060,0.000121525
6090,6.15E-06,6090,5.63E-05,6090,0.000120506,6090,0.000119396
6120,5.85E-06,6120,5.51E-05,6120,0.000117596,6120,0.000117055
6150,5.70E-06,6150,5.40E-05,6150,0.000114658,6150,0.00011449
6180,5.48E-06,6180,5.27E-05,6180,0.000111663,6180,0.000111861
6210,5.25E-06,6210,5.15E-05,6210,0.00010862,6210,0.000109352
6240,5.12E-06,6240,5.04E-05,6240,0.000105683,6240,0.00010697
6270,4.96E-06,6270,4.92E-05,6270,0.000103015,6270,0.000104734
6300,4.52E-06,6300,4.81E-05,6300,0.000100622,6300,0.000102555
6330,4.01E-06,6330,4.71E-05,6330,9.85E-05,6330,0.00010063
6360,3.53E-06,6360,4.61E-05,6360,9.67E-05,6360,9.87E-05
6390,3.09E-06,6390,4.52E-05,6390,9.51E-05,6390,9.70E-05
6420,2.71E-06,6420,4.42E-05,6420,9.35E-05,6420,9.52E-05
6450,2.34E-06,6450,4.33E-05,6450,9.21E-05,6450,9.36E-05
6480,2.05E-06,6480,4.23E-05,6480,9.08E-05,6480,9.18E-05
6510,1.79E-06,6510,4.13E-05,6510,8.95E-05,6510,8.98E-05
6540,1.54E-06,6540,4.04E-05,6540,8.82E-05,6540,8.76E-05
6570,1.38E-06,6570,3.96E-05,6570,8.69E-05,6570,8.54E-05
6600,1.20E-06,6600,3.87E-05,6600,8.55E-05,6600,8.31E-05
6630,1.05E-06,6630,3.80E-05,6630,8.41E-05,6630,8.11E-05
6660,9.63E-07,6660,3.72E-05,6660,8.27E-05,6660,7.94E-05
6690,8.50E-07,6690,3.66E-05,6690,8.15E-05,6690,7.82E-05
6720,7.30E-07,6720,3.61E-05,6720,8.05E-05,6720,7.73E-05
6750,5.78E-07,6750,3.55E-05,6750,7.97E-05,6750,7.66E-05
6780,4.32E-07,6780,3.49E-05,6780,7.89E-05,6780,7.61E-05
6810,3.90E-07,6810,3.43E-05,6810,7.79E-05,6810,7.55E-05
6840,3.98E-07,6840,3.39E-05,6840,7.67E-05,6840,7.50E-05
6870,3.96E-07,6870,3.35E-05,6870,7.54E-05,6870,7.43E-05
6900,3.97E-07,6900,3.32E-05,6900,7.41E-05,6900,7.36E-05
6930,3.96E-07,6930,3.30E-05,6930,7.31E-05,6930,7.28E-05
6960,3.96E-07,6960,3.28E-05,6960,7.24E-05,6960,7.22E-05
6990,3.96E-07,6990,3.27E-05,6990,7.19E-05,6990,7.15E-05
7020,3.96E-07,7020,3.27E-05,7020,7.13E-05,7020,7.09E-05
7050,3.96E-07,7050,3.28E-05,7050,7.04E-05,7050,7.04E-05
7080,3.96E-07,7080,3.30E-05,7080,6.93E-05,7080,6.98E-05
7110,3.96E-07,7110,3.31E-05,7110,6.81E-05,7110,6.93E-05
7140,3.96E-07,7140,3.29E-05,7140,6.67E-05,7140,6.85E-05
7170,3.96E-07,7170,3.27E-05,7170,6.55E-05,7170,6.82E-05
7200,3.96E-07,7200,3.26E-05,7200,6.43E-05,7200,6.81E-05
7230,3.96E-07,7230,3.23E-05,7230,6.32E-05,7230,6.82E-05
